,Group,Sampled Products,url
1,Animal Products and Animal Hides,Frozen Boneless Beef,https://upload.wikimedia.org/wikipedia/commons/6/60/Standing-rib-roast.jpg
7,Animal Products and Animal Hides,Milk,https://upload.wikimedia.org/wikipedia/commons/e/e2/A2_brand_milk.jpg
4,Animal Products and Animal Hides,Halibut,https://upload.wikimedia.org/wikipedia/commons/5/52/Hippoglossus_hippoglossus2.jpg
5,Animal Products and Animal Hides,Mackerel,https://upload.wikimedia.org/wikipedia/commons/4/48/A_mackerel.jpg
6,Animal Products and Animal Hides,Smoked Salmon,https://upload.wikimedia.org/wikipedia/commons/9/9e/Carnegie_Deli_Strawberry_Cheesecake.jpg
7,Animal Products and Animal Hides,Milk,https://upload.wikimedia.org/wikipedia/commons/e/e2/A2_brand_milk.jpg
8,Animal Products and Animal Hides,Ivory,https://upload.wikimedia.org/wikipedia/commons/0/08/Horn_Louvre_OA4069.jpg
0,Animal Products and Animal Hides,Non-breeding Horses,https://upload.wikimedia.org/wikipedia/commons/b/b9/Paint_Horse_REFON.jpg
2,Animal Products and Animal Hides,Pork,https://upload.wikimedia.org/wikipedia/commons/f/fd/BCfood12.JPG
10,Chemicals Products,Hydroquinone,https://upload.wikimedia.org/wikipedia/commons/3/36/Para-Benzoquinone_needles.jpg
11,Chemicals Products,Malaria test kits,https://upload.wikimedia.org/wikipedia/commons/6/69/Malaria_Parasite_Connecting_to_Human_Red_Blood_Cell_%2834034143483%29.jpg
13,Chemicals Products,Glues,https://upload.wikimedia.org/wikipedia/commons/5/5d/AdhesivesForHouseUse004.jpg
14,Chemicals Products,Vaccines,https://upload.wikimedia.org/wikipedia/commons/2/25/Mycobacterium_bovis_BCG_ZN.jpg
15,Chemicals Products,Fertilizers,https://upload.wikimedia.org/wikipedia/commons/5/53/Manure_spreading_Hlokozi_2007_11_29.jpg
16,Chemicals Products,Essential oils of lemon,https://upload.wikimedia.org/wikipedia/commons/a/a6/Aloysia_citriodora_002.jpg
18,Chemicals Products,Explosives,https://upload.wikimedia.org/wikipedia/commons/3/36/Exploding_pumpkins_131106-F-YU668-233.jpg
19,Chemicals Products,Matches,https://upload.wikimedia.org/wikipedia/commons/c/c1/Streichholz.jpg
9,Chemicals Products,Oxygen,https://upload.wikimedia.org/wikipedia/commons/a/a0/Liquid_oxygen_in_a_beaker_%28cropped_and_retouched%29.jpg
21,Food,Sausages,https://upload.wikimedia.org/wikipedia/commons/7/7b/Battered_Sausage_II.jpg
23,Food,Chocolate,https://upload.wikimedia.org/wikipedia/commons/7/70/Chocolate_%28blue_background%29.jpg
24,Food,Stuffed pasta,https://upload.wikimedia.org/wikipedia/commons/5/58/Agnolotti.JPG
28,Food,Liquors,https://upload.wikimedia.org/wikipedia/commons/a/a8/Common_alcoholic_beverages.jpg
27,Food,Beer,https://upload.wikimedia.org/wikipedia/commons/7/78/GravityTap.jpg
25,Food,Orange juice,https://upload.wikimedia.org/wikipedia/commons/f/fd/Orange_juice_1.jpg
26,Food,Ice Cream,https://upload.wikimedia.org/wikipedia/commons/3/38/FriedIceCream.jpg
29,Food,Cigarettes,https://upload.wikimedia.org/wikipedia/commons/4/4c/Candy_cigarette_display_in_shop.jpg
22,Food,Raw Sugar,https://upload.wikimedia.org/wikipedia/commons/8/8f/SuikerfabriekVeurne.jpg
38,Footwear and Headwear,Ski / Snowboard Boots,https://upload.wikimedia.org/wikipedia/commons/8/84/Ski_Famille_-_Family_Ski_Holidays.jpg
31,Footwear and Headwear,Sports footwear,https://upload.wikimedia.org/wikipedia/commons/c/cc/Campus_80s.jpg
32,Footwear and Headwear,Hats,https://upload.wikimedia.org/wikipedia/commons/d/d3/Felthat.jpg
34,Footwear and Headwear,Leather Footwear,https://upload.wikimedia.org/wikipedia/commons/6/68/Pair_of_full_brogue_shoes_by_Santoni.jpg
35,Footwear and Headwear,Waterproof Footwear,https://upload.wikimedia.org/wikipedia/commons/6/6d/Columbia_Sportswear_headquarters_-_Cedar_Mill%2C_Oregon.jpg
36,Footwear and Headwear,Headbands and Linings,https://upload.wikimedia.org/wikipedia/commons/6/6c/Lars_Jacob_et_al_%26_fashions_in_San_Diego_1971.jpg
37,Footwear and Headwear,Wigs,https://upload.wikimedia.org/wikipedia/commons/a/a3/KV55-CanopicJar-AmarnaQueen-CloseUp_MetropolitanMuseum.png
30,Footwear and Headwear,Winter Footwear,https://upload.wikimedia.org/wikipedia/commons/7/78/Geta.JPG
40,Mineral Products,Crude Petroleum,https://upload.wikimedia.org/wikipedia/commons/c/c5/Shell_Refueller.JPG
41,Mineral Products,Sulphur,https://upload.wikimedia.org/wikipedia/commons/8/88/Sulfur_-_El_Desierto_mine%2C_San_Pablo_de_Napa%2C_Daniel_Campos_Province%2C_Potos%C3%AD%2C_Bolivia.jpg
42,Mineral Products,Graphite,https://upload.wikimedia.org/wikipedia/commons/f/f0/Graphite-and-diamond-with-scale.jpg
43,Mineral Products,Nickel Ore,https://upload.wikimedia.org/wikipedia/commons/2/2e/LimoniteUSGOV.jpg
44,Mineral Products,Sandstone,https://upload.wikimedia.org/wikipedia/commons/9/98/Obernkirchener-gebeilt.jpg
45,Mineral Products,Iron Ore,https://upload.wikimedia.org/wikipedia/commons/5/54/Limonite_bog_iron_cm02.jpg
46,Mineral Products,Aluminium Ore,https://upload.wikimedia.org/wikipedia/commons/5/5d/Aluminium-4.jpg
47,Mineral Products,Coal,https://upload.wikimedia.org/wikipedia/commons/2/20/Coal_bituminous.jpg
48,Mineral Products,Zinc Ore,https://upload.wikimedia.org/wikipedia/commons/3/33/Hemimorphite-Smithsonite-220555.jpg
39,Mineral Products,Salt,https://upload.wikimedia.org/wikipedia/commons/e/ed/AS-SALT_2.png
49,Paper and Paper Products,Newspaper,https://upload.wikimedia.org/wikipedia/commons/d/d6/Empire_28_Dec_1850.PNG
54,Paper and Paper Products,Paper Notebooks,https://upload.wikimedia.org/wikipedia/commons/f/f2/Graph-paper-10sqsm-5sqin-4sqin.jpg
51,Paper and Paper Products,Wallpaper,https://upload.wikimedia.org/wikipedia/commons/9/97/Rauhfaser.jpg
58,Paper and Paper Products,Postcards,https://upload.wikimedia.org/wikipedia/commons/e/e2/Greetings_from_Chicago%2C_Illinois_%2863167%29.jpg
52,Paper and Paper Products,Toilet Paper,https://upload.wikimedia.org/wikipedia/commons/b/b3/Bidet_Ego_Kolo.jpg
53,Paper and Paper Products,Paper Containers,https://upload.wikimedia.org/wikipedia/commons/f/fd/Calpis_karupisu.JPG
55,Paper and Paper Products,Business forms,https://upload.wikimedia.org/wikipedia/commons/2/2a/Benefit_corporation_laws_in_the_United_States.svg
56,Paper and Paper Products,Brochures,https://upload.wikimedia.org/wikipedia/commons/5/54/The_Ladies%27_home_journal_%281948%29_%2814785694143%29.jpg
57,Paper and Paper Products,Maps,https://upload.wikimedia.org/wikipedia/commons/a/a4/Map_of_USA_with_state_and_territory_names_2.png
50,Paper and Paper Products,Tissue,https://upload.wikimedia.org/wikipedia/commons/a/af/Schweinebauch-1.jpg
59,"Plastics, Rubber, and Articles Thereof",Plastics,https://upload.wikimedia.org/wikipedia/commons/8/8f/Hemdchentuete.jpg
60,"Plastics, Rubber, and Articles Thereof",Plastic Pipes,https://upload.wikimedia.org/wikipedia/commons/c/ca/Polyethylene_Pipe_lengths.jpg
62,"Plastics, Rubber, and Articles Thereof",Plastic bottles and flasks,https://upload.wikimedia.org/wikipedia/commons/0/0d/PET_Bottle_Water.jpg
63,"Plastics, Rubber, and Articles Thereof",Plastic boxes,https://upload.wikimedia.org/wikipedia/commons/6/69/Have_a_Nice_Day%21_styrofoam_food_container.JPG
64,"Plastics, Rubber, and Articles Thereof",Synthetic Rubber,https://upload.wikimedia.org/wikipedia/commons/f/f7/Butyl_rubber_gloves.JPG
65,"Plastics, Rubber, and Articles Thereof",Rubber Pipes,https://upload.wikimedia.org/wikipedia/en/c/c1/American_Horror_Stories_Title_Logo.jpeg
66,"Plastics, Rubber, and Articles Thereof",Tyres,https://upload.wikimedia.org/wikipedia/commons/c/c4/Apollo_Tyres_Ltd_%26_A_Lock_up_stacked_Black_RGB_L.png
67,"Plastics, Rubber, and Articles Thereof",Rubber surgical gloves,https://upload.wikimedia.org/wikipedia/commons/c/cf/USMC-120719-M-BC491-224.jpg
68,"Raw Hides, Skins, Leather, and Furs",Sheep skins,https://upload.wikimedia.org/wikipedia/commons/6/60/Sheep_skin_for_sale.jpg
71,"Raw Hides, Skins, Leather, and Furs",Leather,https://upload.wikimedia.org/wikipedia/commons/1/15/Reproduction_Mk_VII_Gas_Mask_Bag_-11.jpg
78,Textiles and Apparel,Silk,https://upload.wikimedia.org/wikipedia/commons/e/ea/Court_ladies_pounding_silk_from_a_painting_%28%E6%8D%A3%E7%BB%83%E5%9B%BE%29_by_Emperor_Huizong.jpg
79,Textiles and Apparel,Cotton,https://upload.wikimedia.org/wikipedia/commons/6/68/CottonPlant.JPG
80,Textiles and Apparel,Bed linen of cotton,https://upload.wikimedia.org/wikipedia/commons/0/04/2008-04-12_Freilichtmuseum_Detmold_%2811%29.jpg
81,Textiles and Apparel,Hand-Woven Rugs,https://upload.wikimedia.org/wikipedia/commons/9/95/9Double-Niche_Carpet_LACMA_M.2004.32_%28cropped%29.jpg
82,Textiles and Apparel,Mens Coat,https://upload.wikimedia.org/wikipedia/commons/d/d6/Chesterfieldcoat_oct1901.jpg
83,Textiles and Apparel,Knit Sweater,https://upload.wikimedia.org/wikipedia/commons/6/65/Aran_cardigan.jpg
84,Textiles and Apparel,T-shirts,https://upload.wikimedia.org/wikipedia/commons/e/e5/Vintage_aloha_shirt_crop.png
85,Textiles and Apparel,Ties,https://upload.wikimedia.org/wikipedia/commons/9/9e/Bow-tie-colour-isolated.jpg
86,Textiles and Apparel,Babies garments,https://upload.wikimedia.org/wikipedia/commons/7/7c/Bib_1_%28PSF%29.png
87,Textiles and Apparel,accessories of wool or hair,https://upload.wikimedia.org/wikipedia/commons/3/34/Douglas_Fairbanks_and_Mary_Pickford_02.jpg
88,Textiles and Apparel,not knitted,https://upload.wikimedia.org/wikipedia/commons/e/e7/MakingBoucleYarn.JPG
90,Vegetable Products and by product,Tomatoes,https://upload.wikimedia.org/wikipedia/commons/8/8e/Diversit%C3%A9_taille_tomates.jpg
91,Vegetable Products and by product,Mushrooms,https://upload.wikimedia.org/wikipedia/commons/0/01/ChampignonMushroom.jpg
93,Vegetable Products and by product,Macadamia nuts,https://upload.wikimedia.org/wikipedia/commons/f/fc/Mixed_nuts_small_white2.jpg
94,Vegetable Products and by product,Coffee,https://upload.wikimedia.org/wikipedia/commons/e/e4/Latte_and_dark_coffee.jpg
95,Vegetable Products and by product,Cereals: wheat,https://upload.wikimedia.org/wikipedia/commons/9/9b/NCI_Visuals_Food_Meal_Breakfast.jpg
96,Vegetable Products and by product,Wheat Flours,https://upload.wikimedia.org/wikipedia/commons/8/8b/Kommissbrot.jpg
97,Vegetable Products and by product,Sunflower Seeds,https://upload.wikimedia.org/wikipedia/commons/f/f9/Aj_Wej-wej_I_%282017%29.jpg
105,Wood and Wood Products,bamboo,https://upload.wikimedia.org/wikipedia/commons/f/f3/Bamboo_forest.jpg
100,Wood and Wood Products,Lumber,https://upload.wikimedia.org/wikipedia/commons/0/09/Log_driving_in_Vancouver.jpg
101,Wood and Wood Products,Wood: maple,https://upload.wikimedia.org/wikipedia/commons/9/9a/Acer_negundo_44809168.jpg
102,Wood and Wood Products,Wood: oak,https://upload.wikimedia.org/wikipedia/commons/8/8b/Wood_from_victoria_mountain_ash.jpg
103,Wood and Wood Products,Plywood,https://upload.wikimedia.org/wikipedia/commons/b/bd/Sklejka_Multi_SA_Bydgoszcz_d.jpg
104,Wood and Wood Products,Wood Frames,https://upload.wikimedia.org/wikipedia/commons/7/7a/Defense.gov_photo_essay_100519-A-XXXXE-001.jpg
105,Wood and Wood Products,bamboo,https://upload.wikimedia.org/wikipedia/commons/f/f3/Bamboo_forest.jpg
106,Wood and Wood Products,I-Beam Timber,https://upload.wikimedia.org/wikipedia/commons/c/c9/Bending.svg
107,Wood and Wood Products,Wood: pine,https://upload.wikimedia.org/wikipedia/commons/b/be/Prometheus_Wheeler.jpg
99,Wood and Wood Products,railway,https://upload.wikimedia.org/wikipedia/commons/7/78/Canadian_National_System_Map.PNG
98,Wood and Wood Products,Wood Charcoal,https://upload.wikimedia.org/wikipedia/commons/f/f2/Charcoal_Briquette.JPG
108,Stone and Glass,Ornamental Ceramics,https://upload.wikimedia.org/wikipedia/commons/9/95/Future_Buddha_Maitreya%2C_Tibet%2C_1792-94%2C_Norton_Simon_Museum.JPG
109,Stone and Glass,Rock Wool,https://upload.wikimedia.org/wikipedia/commons/a/ad/Incendio_Campanar_23-2-2024.jpg
112,Stone and Glass,Glass Fibers,https://upload.wikimedia.org/wikipedia/commons/4/44/Kohlenstofffasermatte.jpg
113,Stone and Glass,Plaster Articles,https://upload.wikimedia.org/wikipedia/commons/6/6c/Lath.jpg
114,Stone and Glass,Cement Articles,https://upload.wikimedia.org/wikipedia/commons/f/fe/ACC_Limited_logo.svg
115,Stone and Glass,Asbestos Fibres,https://upload.wikimedia.org/wikipedia/commons/5/5a/Asbestos_with_muscovite.png
116,Stone and Glass,Abrasive Powder,https://upload.wikimedia.org/wikipedia/commons/f/fe/Bathbrick.jpg
117,Stone and Glass,Glazed Ceramics,https://upload.wikimedia.org/wikipedia/commons/a/a7/Etruscan_amphora_Louvre_E703_side_B.jpg
119,Precious Metals and Stones,Gold,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Gold_bullion_ap_001.JPG/1280px-Gold_bullion_ap_001.JPG
121,Precious Metals and Stones,Silver,https://upload.wikimedia.org/wikipedia/commons/0/09/Silver_plate_MET_DP231273.jpg
122,Precious Metals and Stones,Pearl Products,https://upload.wikimedia.org/wikipedia/commons/9/97/Earrings_1.JPG
124,Precious Metals and Stones,Diamonds,https://upload.wikimedia.org/wikipedia/commons/f/f2/Diamonds.jpg
125,Precious Metals and Stones,Metal-Clad Products,https://upload.wikimedia.org/wikipedia/en/9/99/All-Clad_logo.jpg
126,Precious Metals and Stones,Precious Stone Dust,https://upload.wikimedia.org/wikipedia/commons/7/7e/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A8%E0%B8%A3%E0%B8%B5%E0%B8%A3%E0%B8%B1%E0%B8%95%E0%B8%99%E0%B8%A8%E0%B8%B2%E0%B8%AA%E0%B8%94%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%A1%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%9A%E0%B8%A3%E0%B8%A1%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%A7%E0%B8%B1%E0%B8%87_%E0%B9%80%E0%B8%82%E0%B8%95%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%99%E0%B8%84%E0%B8%A3_%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3_%2851%29.jpg
127,Precious Metals and Stones,Platinum Clad Metals,https://upload.wikimedia.org/wikipedia/commons/c/c3/Vacuum_capacitor_with_uranium_glass.jpg
128,Metals and Metal Products,Iron,https://upload.wikimedia.org/wikipedia/commons/a/ad/Iron_electrolytic_and_1cm3_cube.jpg
129,Metals and Metal Products,Padlocks,https://upload.wikimedia.org/wikipedia/commons/3/32/Love_padlocks_on_the_Butchers%27_Bridge_%28Ljubljana%29.jpg
131,Metals and Metal Products,Scrap Lead,https://upload.wikimedia.org/wikipedia/commons/e/e6/Lead_electrolytic_and_1cm3_cube.jpg
132,Metals and Metal Products,Iron Anchors,https://upload.wikimedia.org/wikipedia/commons/d/d1/Kotwica_SS_Pozna%C5%84.JPG
133,Metals and Metal Products,Hot-Rolled Stainless Steel Bars,https://upload.wikimedia.org/wikipedia/commons/d/df/Bokaro_Steel_Plant_.jpg
134,Metals and Metal Products,Barbed Wire,https://upload.wikimedia.org/wikipedia/commons/9/9f/RailFence.jpg
135,Metals and Metal Products,Iron Gas Containers,https://upload.wikimedia.org/wikipedia/commons/a/ad/Boilermaker_-_Alfred_T_Palmer.jpg
136,Metals and Metal Products,Iron Cloth,https://upload.wikimedia.org/wikipedia/commons/9/9f/Electric_steam_iron.jpg
137,Metals and Metal Products,Small Iron Containers,https://upload.wikimedia.org/wikipedia/commons/1/1c/MAERSK_MC_KINNEY_M%C3%96LLER_%26_MARSEILLE_MAERSK_%2848694054418%29.jpg
130,Metals and Metal Products,Flat Flat-Rolled Steel,https://upload.wikimedia.org/wikipedia/commons/d/de/BlueScope_Logo.svg
138,Machinery and Electrical Equipment,Harvesting Machinery,https://upload.wikimedia.org/wikipedia/commons/0/08/Agricultural_machinery.jpg
140,Machinery and Electrical Equipment,Large Construction Vehicles,https://upload.wikimedia.org/wikipedia/commons/9/9e/DR_trucks_on_Frue_Plads.jpg
142,Machinery and Electrical Equipment,Central Heating Boilers,https://upload.wikimedia.org/wikipedia/commons/d/de/Kociol_parowy_lokomobilowy_typ_Ln2_skansen_kopalniatg_20070627.jpg
143,Machinery and Electrical Equipment,Woodworking machines,https://upload.wikimedia.org/wikipedia/commons/4/44/Bandsaw_at_Lowes.jpg
144,Machinery and Electrical Equipment,Industrial Food Preperation Machinery,https://www.heatandcontrol.com/sites/default/files/content/taxonomy/product_type/2022-03/food-processing-overview.jpg
145,Machinery and Electrical Equipment,Liquid Pumps,https://upload.wikimedia.org/wikipedia/commons/f/f5/Airliftpump1.PNG
146,Machinery and Electrical Equipment,Looms,https://upload.wikimedia.org/wikipedia/commons/0/02/TM158_Strong_Calico_Loom_with_Planed_Framing_and_Catlow%27s_Patent_Dobby.png
147,Machinery and Electrical Equipment,Pulley Systems,https://upload.wikimedia.org/wikipedia/commons/b/be/Flachriemen.png
148,Transportation Equipment,Work Trucks,https://upload.wikimedia.org/wikipedia/commons/b/b3/2022_Chevrolet_Silverado_2500HD_High_Country%2C_Front_Left%2C_11-21-2021.jpg
149,Transportation Equipment,Railway Cargo Containers,https://upload.wikimedia.org/wikipedia/commons/e/e5/DTTX_724681_20050529_IL_Rochelle.jpg
150,Transportation Equipment,Non-powered Aircraft,https://upload.wikimedia.org/wikipedia/commons/c/ca/Cessna_172S_Skyhawk_%E2%80%98G-JMKE%E2%80%99_%2845077563364%29.jpg
151,Transportation Equipment,Aircraft Parts,https://upload.wikimedia.org/wikipedia/commons/3/30/A321_final_assembly_%289351765668%29.jpg
152,Transportation Equipment,Bi-Wheel Vehicle Parts,https://upload.wikimedia.org/wikipedia/commons/8/82/2018_Audi_A6_Sport_40_TDi_S-A_2.0.jpg
153,Transportation Equipment,Parachutes,https://upload.wikimedia.org/wikipedia/commons/2/21/Alexsomers.jpg
154,Transportation Equipment,Special purpose motor vehicles,https://upload.wikimedia.org/wikipedia/commons/9/9e/DR_trucks_on_Frue_Plads.jpg
155,Transportation Equipment,Railway Maintenance Vehicles,https://upload.wikimedia.org/wikipedia/commons/6/6d/Amtrak_Catenary_Maintenance_Vehicle_%284982606318%29.jpg
156,Transportation Equipment,Self-Propelled Rail Transport,https://upload.wikimedia.org/wikipedia/commons/c/c0/Blenkinsop%27s_rack_locomotive%2C_1812_%28British_Railway_Locomotives_1803-1853%29.jpg
157,Transportation Equipment,Delivery Trucks,https://upload.wikimedia.org/wikipedia/commons/f/f7/Manila_Philippines_Pizza-Taxi-in-Makati-Business-District-01.jpg
159,Instruments,Oscilloscopes,https://upload.wikimedia.org/wikipedia/commons/f/f9/Digitaloszilloskop_IMGP1971_WP.jpg
160,Instruments,Percussion,https://upload.wikimedia.org/wikipedia/commons/0/0d/Vibrafono2.jpg
161,Instruments,Image Projectors,https://upload.wikimedia.org/wikipedia/commons/e/ee/Kalht_01.jpg
162,Instruments,String Instruments,https://upload.wikimedia.org/wikipedia/commons/8/8b/20131205_Istanbul_321_cropped.jpg
163,Instruments,Precious Metal Watches,https://upload.wikimedia.org/wikipedia/commons/c/cc/Ladies_pendant_watch.jpg
164,Instruments,Time Switches,https://upload.wikimedia.org/wikipedia/commons/8/8b/2010-07-20_Black_windup_alarm_clock_face.jpg
165,Instruments,Photocopiers,https://upload.wikimedia.org/wikipedia/commons/e/e9/Copyrightpirates.jpg
166,Instruments,Balances,https://upload.wikimedia.org/wikipedia/commons/5/59/Analytical_balance_mettler_ae-260.jpg
167,Instruments,Instructional Models,https://upload.wikimedia.org/wikipedia/commons/b/bb/Why_I_Flipped_My_High_School.webm
158,Instruments,Revolution Counters,https://upload.wikimedia.org/wikipedia/commons/4/4d/Revolution_of_1895_%E2%80%93_Watching_the_Battle_of_Kamoiliili_from_the_tower_of_the_Executive_Building_%28PP-53-3-004%29.jpg
168,Weapons,Handguns,https://upload.wikimedia.org/wikipedia/commons/8/84/Tom_500_nightfiring.jpg
169,Weapons,Military Weapons,https://upload.wikimedia.org/wikipedia/commons/1/1b/Mercedes_Benz_Unimog_Turkey_exhibition_side.JPG
170,Weapons,Weapons Parts ,https://upload.wikimedia.org/wikipedia/commons/0/0d/Musee-historique-lausanne-img_0086.jpg
171,Weapons,Bladed Weapons,https://upload.wikimedia.org/wikipedia/commons/9/9b/Terry_Lim%27s_Kali_Seminar_with_Maurice_Ruiz_and_Ben_Poon.jpg
172,Weapons,Explosive Ammunition,https://upload.wikimedia.org/wikipedia/commons/7/7c/A_close_up_of_0.50_Caliber_%2812.7_mm%29_Browning_Ball_M33_Ammunition_loaded_onto_a_Browning_M2_HB_0.50_caliber_heavy_machine.JPEG
173,Weapons,Bullets,https://upload.wikimedia.org/wikipedia/commons/1/14/GP11_coupe.JPG
174,Weapons,Explosive Devices,https://upload.wikimedia.org/wikipedia/commons/1/11/Lebanon_pager_explosions_2024_%28images_by_Mehr_News%29_01.jpg
175,Weapons,Body Armor,https://upload.wikimedia.org/wikipedia/commons/9/9e/IMTV_front_cropped.png
176,Weapons,Rifles,https://upload.wikimedia.org/wikipedia/commons/5/57/Assam_Rifles_LOGO.svg
186,"Miscellaneous (e.g. Furnitures, Art, Toys, etc)",Sofa,https://upload.wikimedia.org/wikipedia/commons/c/c2/2009-05-16_Main_office_lobby_at_Hampton_Forest_Apartments.jpg
179,"Miscellaneous (e.g. Furnitures, Art, Toys, etc)",Table,https://upload.wikimedia.org/wikipedia/commons/e/ed/Writing_table_%28bureau_plat%29_MET_DP105403.jpg
181,"Miscellaneous (e.g. Furnitures, Art, Toys, etc)",Worked Ivory and Bone,https://upload.wikimedia.org/wikipedia/commons/0/08/Horn_Louvre_OA4069.jpg
182,"Miscellaneous (e.g. Furnitures, Art, Toys, etc)",Mattresses,https://upload.wikimedia.org/wikipedia/commons/b/bb/Shifman_Mattress_Set.JPG
185,"Miscellaneous (e.g. Furnitures, Art, Toys, etc)",Travel Kits,https://upload.wikimedia.org/wikipedia/commons/9/98/Mains_plug_travel_adaptor.jpg
177,"Miscellaneous (e.g. Furnitures, Art, Toys, etc)",Fairground Amusements,https://upload.wikimedia.org/wikipedia/commons/e/e4/Matejska-Pout.JPG
178,"Miscellaneous (e.g. Furnitures, Art, Toys, etc)",Zippers,https://upload.wikimedia.org/wikipedia/commons/0/09/Coiledcoil-wheelcartoon.png
190,Art and Antiques,Prints,https://upload.wikimedia.org/wikipedia/commons/f/f9/Cheval_Cauchois_-_Théodore_Géricault%2C_1822.jpg
191,Art and Antiques,Paintings,https://upload.wikimedia.org/wikipedia/commons/f/fb/Quinta_del_Sordo_1900.jpg
192,Art and Antiques,Sculptures,https://upload.wikimedia.org/wikipedia/commons/e/e4/Statue_of_a_Victorious_Youth%2C_front_-_Getty_Museum_%2877.AB.30%29.jpg
187,Art and Antiques,Antiques,https://upload.wikimedia.org/wikipedia/commons/c/c2/Vase_of_Longevity_%28Kalasha%29_with_Buddha_Amitabha%2C_Nepal%2C_17th_century.jpg
189,Art and Antiques,Collectors Items,https://upload.wikimedia.org/wikipedia/commons/2/2f/OPA%27s_cigarette_case-inside.jpg
188,Art and Antiques,Revenue Stamps,https://upload.wikimedia.org/wikipedia/commons/3/37/Emblem_of_Andhra_Pradesh.svg