year,importer_name,export_value,exporter_name,import_value
2018,Afghanistan,1141761410.0,Afghanistan,27381314.0
2018,Albania,61240437.0,Albania,67398147.0
2018,Algeria,1066699060.0,Algeria,4756699813.0
2018,Andorra,3017699.0,Andorra,15839837.0
2018,Angola,705373726.0,Angola,2247131545.0
2018,Anguilla,99078162.0,Anguilla,4964116.0
2018,Antigua and Barbuda,432382921.0,Antigua and Barbuda,1953156.0
2018,Argentina,8064535850.0,Argentina,4620382148.0
2018,Armenia,117171194.0,Armenia,57333377.0
2018,Aruba,562208685.0,Aruba,9756152.0
2018,Australia,24103147752.0,Australia,9778266254.0
2018,Austria,4989909189.0,Austria,12953492934.0
2018,Azerbaijan,552602084.0,Azerbaijan,333835608.0
2018,Bahamas,2642955829.0,Bahamas,321923092.0
2018,Bahrain,1122437453.0,Bahrain,911043174.0
2018,Bangladesh,1750293532.0,Bangladesh,6279495678.0
2018,Barbados,546296734.0,Barbados,50465794.0
2018,Belarus,368211308.0,Belarus,312867697.0
2018,Belgium,26341527439.0,Belgium,17400761968.0
2018,Belize,388291773.0,Belize,97554402.0
2018,Benin,251031228.0,Benin,19333208.0
2018,Bermuda,548884309.0,Bermuda,13895218.0
2018,Bhutan,3334181.0,Bhutan,795903.0
2018,Bolivia,599262636.0,Bolivia,567111542.0
2018,Bosnia and Herzegovina,316899083.0,Bosnia and Herzegovina,95677332.0
2018,Botswana,73635065.0,Botswana,293194264.0
2018,Brazil,34168586264.0,Brazil,28984777701.0
2018,British Indian Ocean Territory,8935901.0,British Indian Ocean Territory,99601.0
2018,British Virgin Islands,385749736.0,British Virgin Islands,14737567.000000002
2018,Brunei,286005724.0,Brunei,54842800.0
2018,Bulgaria,360593598.0,Bulgaria,904751376.0
2018,Burkina Faso,139347547.0,Burkina Faso,8871979.0
2018,Burma,345065366.0,Burma,692949682.0
2018,Burundi,14265167.0,Burundi,14162374.0
2018,Cambodia,503622209.0,Cambodia,4057083315.0
2018,Cameroon,185184722.0,Cameroon,220557939.0
2018,Canada,262392356853.0,Canada,316284550156.0
2018,Cape Verde,7018499.0,Cape Verde,3497929.0
2018,Cayman Islands,627400045.0,Cayman Islands,13957692.0
2018,Central African Republic,7015389.0,Central African Republic,2900246.0
2018,Chad,50247724.0,Chad,494695249.0
2018,Chile,14226076762.0,Chile,10528002714.0
2018,China,127670758241.0,China,522625344531.0
2018,Chinese Taipei,32236542660.0,Chinese Taipei,44113255718.0
2018,Christmas Island,736259.0,Christmas Island,872552.0
2018,Cocos (Keeling) Islands,339713.0,Cocos (Keeling) Islands,2894738.0
2018,Colombia,13671307120.0,Colombia,11498274008.0
2018,Comoros,980981.0,Comoros,3010630.0
2018,Cook Islands,4428794.0,Cook Islands,912762.0
2018,Costa Rica,6343598533.0,Costa Rica,4718922425.0
2018,Cote d\'Ivoire,410651695.0,Cote d\'Ivoire,1213419756.0
2018,Croatia,309014922.0,Croatia,457241422.0
2018,Cuba,280837058.0,Cuba,1275914.0
2018,Curaçao,647128969.0,Curaçao,102079452.0
2018,Cyprus,116820934.0,Cyprus,104777430.0
2018,Czechia,3721519064.0,Czechia,4437692323.0
2018,Democratic Republic of the Congo,67969680.0,Democratic Republic of the Congo,49412624.0
2018,Denmark,2630425654.0,Denmark,9128692781.0
2018,Djibouti,100060728.0,Djibouti,2019374.0
2018,Dominica,129585136.0,Dominica,1195438.0
2018,Dominican Republic,8891243399.0,Dominican Republic,5660003241.0
2018,Ecuador,5452429043.0,Ecuador,6693032841.000001
2018,Egypt,4835669242.0,Egypt,2503279142.0
2018,El Salvador,3497456688.0,El Salvador,2497444805.0
2018,Equatorial Guinea,134919890.0,Equatorial Guinea,602337605.0
2018,Eritrea,7886001.0,Eritrea,192901.0
2018,Estonia,381044770.0,Estonia,1166832533.0
2018,Eswatini,30643006.0,Eswatini,15289982.0
2018,Ethiopia,195857048.0,Ethiopia,386324522.0
2018,Falkland Islands,199770.0,Falkland Islands,13130921.000000002
2018,Fiji,64549997.0,Fiji,387967164.0
2018,Finland,2025863388.0,Finland,6193191117.0
2018,France,28478852408.0,France,45700569165.0
2018,French Polynesia,107178120.0,French Polynesia,35545348.0
2018,French South Antarctic Territory,804609.0,French South Antarctic Territory,23520.0
2018,Gabon,97679471.0,Gabon,295735951.0
2018,Gambia,40929610.0,Gambia,560596.0
2018,Georgia,527945087.0,Georgia,192788767.0
2018,Germany,58744822009.0,Germany,128596306654.0
2018,Ghana,873177499.0,Ghana,627455996.0
2018,Gibraltar,990254974.9999999,Gibraltar,352951.0
2018,Greece,832082474.0,Greece,1860545220.0
2018,Greenland,9379477.0,Greenland,16296190.0
2018,Grenada,95495243.0,Grenada,15357591.0
2018,Guatemala,7363124467.0,Guatemala,3966877722.0
2018,Guinea,112082511.0,Guinea,5147041.0
2018,Guinea-Bissau,18452892.0,Guinea-Bissau,176025.0
2018,Guyana,442096791.0,Guyana,250731256.0
2018,Haiti,966772311.0,Haiti,1008240250.0
2018,Honduras,5118661573.0,Honduras,3711215304.0
2018,Hong Kong,33559626060.0,Hong Kong,4246624280.0
2018,Hungary,1957971033.0,Hungary,4420296552.0
2018,Iceland,562509937.0,Iceland,419530115.0
2018,India,32813145508.0,India,53475427418.0
2018,Indonesia,9603746652.0,Indonesia,20766414386.0
2018,Iran,442925526.0,Iran,65540640.0
2018,Iraq,1261532999.0,Iraq,12125183169.999998
2018,Ireland,19339190852.0,Ireland,49137806365.0
2018,Israel,9375432877.0,Israel,20347252838.0
2018,Italy,19247287650.0,Italy,50851643859.0
2018,Jamaica,2621185929.0,Jamaica,641108095.0000001
2018,Japan,75611988576.0,Japan,138971049626.0
2018,Jordan,1580921141.0,Jordan,1877249647.0
2018,Kazakhstan,1040197944.0,Kazakhstan,1440454773.0
2018,Kenya,250536390.0,Kenya,602695391.0
2018,Kiribati,1880198.0,Kiribati,3198483.0
2018,Kuwait,3043179544.0,Kuwait,1992718519.0
2018,Kyrgyzstan,92427631.0,Kyrgyzstan,8157590.0
2018,Laos,23442634.0,Laos,142750600.0
2018,Latvia,368801558.0,Latvia,700877478.0
2018,Lebanon,1480990631.0,Lebanon,98806139.0
2018,Lesotho,7244203.0,Lesotho,399848644.0
2018,Liberia,185617729.0,Liberia,65295684.00000001
2018,Libya,238006660.0,Libya,1447307962.0
2018,Lithuania,686036866.0,Lithuania,1381563427.0
2018,Luxembourg,1043430175.0,Luxembourg,521914786.0
2018,Macau,320202168.0,Macau,51094670.0
2018,Madagascar,133588694.0,Madagascar,762282373.0
2018,Malawi,14111924.0,Malawi,58409641.0
2018,Malaysia,13931120727.0,Malaysia,35149879499.0
2018,Maldives,47640761.0,Maldives,33413830.0
2018,Mali,120564741.0,Mali,23632415.0
2018,Malta,262888741.0,Malta,209520850.0
2018,Marshall Islands,258003479.0,Marshall Islands,11984643.0
2018,Mauritania,86485417.0,Mauritania,6490612.0
2018,Mauritius,171651961.0,Mauritius,357037308.0
2018,Mexico,254152819601.0,Mexico,340051922013.0
2018,Micronesia,37715119.0,Micronesia,783747.0
2018,Moldova,11649295.0,Moldova,57249349.0
2018,Mongolia,205553009.0,Mongolia,9805006.0
2018,Montenegro,71772861.0,Montenegro,2097694.0
2018,Montserrat,10570974.0,Montserrat,802089.0
2018,Morocco,4027454432.0,Morocco,1620399901.0
2018,Mozambique,263242306.00000003,Mozambique,130313122.0
2018,Namibia,163557179.0,Namibia,126520312.0
2018,Nauru,760618.0,Nauru,2676563.0
2018,Nepal,34476971.0,Nepal,102587594.0
2018,Netherlands,45082741827.0,Netherlands,22112133515.0
2018,New Caledonia,50369696.0,New Caledonia,56377267.00000001
2018,New Zealand,3970787253.0,New Zealand,3992065311.0
2018,Nicaragua,1781479217.0,Nicaragua,3045176194.0
2018,Niger,117220170.0,Niger,33489195.0
2018,Nigeria,2473783024.0,Nigeria,5720083433.0
2018,Niue,1193223.0,Niue,334731.0
2018,Norfolk Island,179163.0,Norfolk Island,740131.0
2018,North Macedonia,228698306.0,North Macedonia,309452973.0
2018,Norway,5793755195.0,Norway,6296110869.0
2018,Oman,1225415405.0,Oman,1157518465.0
2018,Pakistan,3331069858.0,Pakistan,3845582090.0
2018,Palau,49124982.0,Palau,1194446.0
2018,Palestine,2593081.0,Palestine,3872096.0
2018,Panama,6366727651.0,Panama,2328048338.0
2018,Papua New Guinea,73558068.0,Papua New Guinea,83586779.0
2018,Paraguay,1312354510.0,Paraguay,135916060.0
2018,Peru,9321293080.0,Peru,8131644783.0
2018,Philippines,8338667068.0,Philippines,12704469541.0
2018,Pitcairn Islands,80179.0,Pitcairn Islands,7265.0
2018,Poland,5245037288.0,Poland,7572538775.0
2018,Portugal,1678703461.0,Portugal,3874631085.0
2018,Qatar,2417500967.0,Qatar,1543703288.0
2018,Republic of the Congo,106943388.00000001,Republic of the Congo,472841088.0
2018,Romania,1097245930.0,Romania,2439299866.0
2018,Russia,9286433420.0,Russia,17903262424.0
2018,Rwanda,42599659.0,Rwanda,49736351.0
2018,Saint Helena,687587.0,Saint Helena,13962654.0
2018,Saint Kitts and Nevis,181049357.0,Saint Kitts and Nevis,40349301.0
2018,Saint Lucia,534356153.0,Saint Lucia,8027955.000000001
2018,Saint Martin,631861005.0,Saint Martin,2218220.0
2018,Saint Pierre and Miquelon,112317.0,Saint Pierre and Miquelon,9604.0
2018,Saint Vincent and the Grenadines,67271550.0,Saint Vincent and the Grenadines,5099632.0
2018,Samoa,29531162.0,Samoa,7263485.0
2018,San Marino,1539844.0,San Marino,11870969.0
2018,Sao Tome and Principe,1963043.0,Sao Tome and Principe,693699.0000000001
2018,Saudi Arabia,12528203634.0,Saudi Arabia,24372629767.0
2018,Senegal,274774699.0,Senegal,125051376.0
2018,Serbia,371974802.0,Serbia,308200942.0
2018,Seychelles,20614857.0,Seychelles,10980997.0
2018,Sierra Leone,67955970.0,Sierra Leone,56392081.0
2018,Singapore,31782131072.0,Singapore,23244158948.0
2018,Slovakia,588013591.0,Slovakia,3856405840.0
2018,Slovenia,856612648.0,Slovenia,771640127.0
2018,Solomon Islands,6220531.0,Solomon Islands,4299911.0
2018,Somalia,47194855.0,Somalia,1312929.0
2018,South Africa,5287012720.0,South Africa,7354226705.0
2018,South Korea,56903148099.0,South Korea,73110078018.0
2018,South Sudan,22879672.0,South Sudan,15594.0
2018,Spain,14291238770.0,Spain,16644839384.0
2018,Sri Lanka,358566573.0,Sri Lanka,2778749042.0
2018,Sudan,154784957.0,Sudan,20177497.0
2018,Suriname,342174215.0,Suriname,77534096.0
2018,Sweden,4548891064.0,Sweden,11661860858.0
2018,Switzerland,20760648772.0,Switzerland,34307256256.0
2018,Syria,5275415.0,Syria,5275491.0
2018,Tajikistan,13982142.0,Tajikistan,612822.0
2018,Tanzania,243671109.0,Tanzania,199520775.0
2018,Thailand,13415663277.0,Thailand,30633036373.0
2018,Timor-Leste,1393660.0,Timor-Leste,7562026.0
2018,Togo,668547941.0,Togo,12335200.0
2018,Tokelau,3370079.0,Tokelau,4768521.0
2018,Tonga,19021106.0,Tonga,3546520.0
2018,Trinidad and Tobago,1894271407.0,Trinidad and Tobago,3707230703.0
2018,Tunisia,768430042.0,Tunisia,638095836.0
2018,Turkey,11889412918.0,Turkey,9304155786.0
2018,Turkmenistan,28443507.0,Turkmenistan,8557593.0
2018,Turks and Caicos Islands,203001642.0,Turks and Caicos Islands,3624288.0
2018,Tuvalu,1213006.0,Tuvalu,51554.00000000001
2018,Uganda,108765629.0,Uganda,54176092.0
2018,Ukraine,2158773344.0,Ukraine,1387167228.0
2018,United Arab Emirates,18912519369.0,United Arab Emirates,5794171970.0
2018,United Kingdom,55618352454.0,United Kingdom,59798084228.0
2018,Uruguay,886959920.0,Uruguay,466178573.0
2018,Uzbekistan,312074966.0,Uzbekistan,8949874.0
2018,Vanuatu,6033390.0,Vanuatu,7343931.0
2018,Venezuela,5973515152.0,Venezuela,13502612840.0
2018,Vietnam,10295176383.0,Vietnam,49203451665.0
2018,Wallis and Futuna,1021123.0,Wallis and Futuna,15719.999999999998
2018,Yemen,248885468.0,Yemen,2193773.0
2018,Zambia,185990183.0,Zambia,158046242.0
2018,Zimbabwe,50114620.0,Zimbabwe,77354979.0
2019,Afghanistan,596059191.0,Afghanistan,35880247.0
2019,Albania,84994056.0,Albania,54163710.0
2019,Algeria,975288842.0,Algeria,2543972303.0
2019,Andorra,3285451.0,Andorra,12101401.999999998
2019,Angola,654250958.0,Angola,1037674446.0
2019,Anguilla,76746777.0,Anguilla,2009660.0
2019,Antigua and Barbuda,401120587.0,Antigua and Barbuda,4199629.0
2019,Argentina,6626917191.0,Argentina,4558018094.0
2019,Armenia,129990753.0,Armenia,65009213.0
2019,Aruba,478437690.0,Aruba,7601356.0
2019,Australia,25178511975.0,Australia,10546997963.0
2019,Austria,6698597211.0,Austria,12322081374.0
2019,Azerbaijan,577035537.0,Azerbaijan,26370519.0
2019,Bahamas,2948383404.0,Bahamas,222136000.0
2019,Bahrain,887726528.0,Bahrain,979040515.0
2019,Bangladesh,1627968391.0,Bangladesh,6865760318.0
2019,Barbados,612317042.0,Barbados,99052020.0
2019,Belarus,397301688.0,Belarus,217660307.0
2019,Belgium,31315235339.0,Belgium,20897895115.0
2019,Belize,399513171.0,Belize,86865587.0
2019,Benin,274116202.0,Benin,24053092.0
2019,Bermuda,572502646.0,Bermuda,24289488.0
2019,Bhutan,2746827.0,Bhutan,556984.0
2019,Bolivia,562763713.0,Bolivia,463656785.0
2019,Bosnia and Herzegovina,319331334.0,Bosnia and Herzegovina,105341932.0
2019,Botswana,119033055.0,Botswana,199355322.0
2019,Brazil,35904178083.0,Brazil,29752489444.0
2019,British Indian Ocean Territory,22433598.0,British Indian Ocean Territory,775673.0000000001
2019,British Virgin Islands,342251390.0,British Virgin Islands,1585452.0
2019,Brunei,260518148.0,Brunei,40510985.0
2019,Bulgaria,385479392.0,Bulgaria,854959868.0
2019,Burkina Faso,190449133.0,Burkina Faso,7574894.0
2019,Burma,418933084.0,Burma,994358600.0
2019,Burundi,13774185.0,Burundi,10335269.0
2019,Cambodia,571274700.0,Cambodia,5762847542.0
2019,Cameroon,224409554.0,Cameroon,326516150.0
2019,Canada,254210307215.0,Canada,314255944092.0
2019,Cape Verde,14139910.0,Cape Verde,3687782.0
2019,Cayman Islands,703538485.0,Cayman Islands,33042722.0
2019,Central African Republic,33528566.0,Central African Republic,3507365.0
2019,Chad,77638193.0,Chad,135566665.0
2019,Chile,13885993369.0,Chile,9659311763.0
2019,China,105047801883.0,China,443691149212.0
2019,Chinese Taipei,31113558127.0,Chinese Taipei,51710882875.0
2019,Christmas Island,1494545.0,Christmas Island,468754.0
2019,Cocos (Keeling) Islands,78773.0,Cocos (Keeling) Islands,2595674.0
2019,Colombia,13754610182.0,Colombia,12443324117.0
2019,Comoros,1503326.0,Comoros,2071779.0
2019,Cook Islands,7444310.0,Cook Islands,476767.0
2019,Costa Rica,6032919928.0,Costa Rica,4953232537.0
2019,Cote d\'Ivoire,526477770.0,Cote d\'Ivoire,925314489.0
2019,Croatia,565550331.0,Croatia,534666466.0
2019,Cuba,279474239.0,Cuba,2587421.0
2019,Curaçao,369348116.0,Curaçao,66829275.0
2019,Cyprus,165686903.0,Cyprus,68913844.0
2019,Czechia,3633227455.0,Czechia,5039814146.0
2019,Democratic Republic of the Congo,122533649.0,Democratic Republic of the Congo,21279322.0
2019,Denmark,3073176423.0,Denmark,11352913667.0
2019,Djibouti,140385892.0,Djibouti,2626225.0
2019,Dominica,322510364.0,Dominica,1195559.0
2019,Dominican Republic,9425396963.0,Dominican Republic,6020567645.0
2019,Ecuador,5892645966.0,Ecuador,6750189342.000001
2019,Egypt,4420954912.0,Egypt,3259371953.0
2019,El Salvador,3400929549.0,El Salvador,2427598301.0
2019,Equatorial Guinea,210727810.0,Equatorial Guinea,343808615.00000006
2019,Eritrea,13790124.0,Eritrea,126056.0
2019,Estonia,429815582.0,Estonia,1135164923.0
2019,Eswatini,35615186.0,Eswatini,25820304.0
2019,Ethiopia,418433259.0,Ethiopia,503415780.0
2019,Falkland Islands,295863.0,Falkland Islands,19275630.0
2019,Fiji,76390511.0,Fiji,414354360.0
2019,Finland,2105497676.0,Finland,6359109155.0
2019,France,31926944969.0,France,46719346049.0
2019,French Polynesia,486032084.0,French Polynesia,39418652.0
2019,French South Antarctic Territory,1691560.0,French South Antarctic Territory,126265.0
2019,Gabon,126904880.0,Gabon,120647803.0
2019,Gambia,44546452.0,Gambia,528951.0
2019,Georgia,712943287.0,Georgia,156828669.0
2019,Germany,63547741649.0,Germany,128684585608.0
2019,Ghana,964906297.0,Ghana,978393786.0
2019,Gibraltar,1048530147.0,Gibraltar,9307977.0
2019,Greece,1183520310.0,Greece,1609239816.0
2019,Greenland,11039102.999999998,Greenland,25011981.000000004
2019,Grenada,99931284.0,Grenada,14568771.0
2019,Guatemala,7349559541.0,Guatemala,3888922601.0
2019,Guinea,112254731.0,Guinea,6840520.0
2019,Guinea-Bissau,1179612.0,Guinea-Bissau,1868009.0
2019,Guyana,834174720.0,Guyana,144783321.0
2019,Haiti,973162302.0,Haiti,1084569543.0
2019,Honduras,5292158498.0,Honduras,4405443992.0
2019,Hong Kong,28290854090.0,Hong Kong,3033512715.0
2019,Hungary,2312999881.0,Hungary,4112695980.0
2019,Iceland,451392996.0,Iceland,434062986.0
2019,India,34582894372.0,India,55840386253.0
2019,Indonesia,8785781372.0,Indonesia,19985383445.0
2019,Iran,133548844.0,Iran,1564687.0
2019,Iraq,1209440217.0,Iraq,7215053126.0
2019,Ireland,17071483679.0,Ireland,51420996179.0
2019,Israel,13175306432.0,Israel,18514825223.0
2019,Italy,19016684763.0,Italy,52142305962.0
2019,Jamaica,2731660620.0,Jamaica,493639373.0
2019,Japan,71958226204.0,Japan,138402177976.0
2019,Jordan,1390222076.0,Jordan,2240994089.0
2019,Kazakhstan,1111988419.0,Kazakhstan,1210066646.0
2019,Kenya,461439930.0,Kenya,535615028.0
2019,Kiribati,1357410.0,Kiribati,2898003.0
2019,Kuwait,3304993915.0,Kuwait,1321304226.0
2019,Kyrgyzstan,62186935.0,Kyrgyzstan,5812027.0
2019,Laos,58282617.0,Laos,149341700.0
2019,Latvia,254647324.0,Latvia,647210053.0
2019,Lebanon,1643135670.0,Lebanon,92332504.0
2019,Lesotho,1138400.0,Lesotho,332209708.0
2019,Liberia,107284141.0,Liberia,71448709.0
2019,Libya,426496697.99999994,Libya,833218121.0
2019,Lithuania,839589466.0,Lithuania,1156754406.0
2019,Luxembourg,1124962054.0,Luxembourg,598889746.0
2019,Macau,301614811.0,Macau,55191280.0
2019,Madagascar,65376120.0,Madagascar,687425085.0
2019,Malawi,40716632.0,Malawi,94664344.0
2019,Malaysia,14226389721.0,Malaysia,35829247721.0
2019,Maldives,50839030.0,Maldives,30075631.0
2019,Mali,135068214.0,Mali,14796239.0
2019,Malta,184358643.0,Malta,174636313.0
2019,Marshall Islands,88303608.0,Marshall Islands,9691432.0
2019,Mauritania,89060026.0,Mauritania,3511581.0
2019,Mauritius,123592728.0,Mauritius,315832000.0
2019,Mexico,244876240251.0,Mexico,352255843771.0
2019,Micronesia,38204673.0,Micronesia,1595803.0
2019,Moldova,18714365.0,Moldova,66756505.0
2019,Mongolia,284941788.0,Mongolia,28128668.0
2019,Montenegro,35457990.0,Montenegro,3504536.0
2019,Montserrat,11313270.0,Montserrat,1255230.0
2019,Morocco,3778089154.0,Morocco,1541593558.0
2019,Mozambique,229996726.0,Mozambique,147799382.0
2019,Namibia,182616179.0,Namibia,134438873.0
2019,Nauru,1166496.0,Nauru,4079710.0
2019,Nepal,163661680.0,Nepal,106369290.0
2019,Netherlands,47685278980.0,Netherlands,22773457501.0
2019,New Caledonia,59373562.0,New Caledonia,43230769.0
2019,New Zealand,3898924915.0,New Zealand,3875055277.0
2019,Nicaragua,1814650640.0,Nicaragua,3304812486.0
2019,Niger,131913757.0,Niger,11424192.0
2019,Nigeria,3028628209.0,Nigeria,4676881644.0
2019,Niue,239877.0,Niue,339136.0
2019,Norfolk Island,11710.0,Norfolk Island,78091.0
2019,North Macedonia,296064292.0,North Macedonia,229247744.0
