year,importer_name,export_value,exporter_name,import_value
2019,Norway,5629631422.0,Norway,5043783391.0
2019,Oman,1085983542.0,Oman,1074038354.0
2019,Pakistan,3062865377.0,Pakistan,4048243068.0
2019,Palau,16886263.0,Palau,1597578.0
2019,Palestine,3324555.0,Palestine,4427305.0
2019,Panama,7302061593.0,Panama,1246038502.0
2019,Papua New Guinea,138085251.0,Papua New Guinea,77311658.0
2019,Paraguay,1315039236.0,Paraguay,190390350.0
2019,Peru,8951164480.0,Peru,5786371358.0
2019,Philippines,8232911853.0,Philippines,13247620490.0
2019,Pitcairn Islands,3372.0,Pitcairn Islands,12288.0
2019,Poland,6640863388.0,Poland,7821764008.0
2019,Portugal,1693084467.0,Portugal,3759170784.0
2019,Qatar,3572219842.0,Qatar,1645762889.0
2019,Republic of the Congo,110850162.0,Republic of the Congo,241004366.0
2019,Romania,1009084030.0,Romania,2217596773.0
2019,Russia,9815061630.0,Russia,19889864374.000004
2019,Rwanda,17499298.0,Rwanda,46392261.0
2019,Saint Helena,560061.0,Saint Helena,11177227.0
2019,Saint Kitts and Nevis,185171036.0,Saint Kitts and Nevis,42334685.0
2019,Saint Lucia,743826106.0,Saint Lucia,11763571.0
2019,Saint Martin,651863366.0,Saint Martin,6739549.0
2019,Saint Pierre and Miquelon,72789.0,Saint Pierre and Miquelon,29204.0
2019,Saint Vincent and the Grenadines,71978325.0,Saint Vincent and the Grenadines,4879562.0
2019,Samoa,49439549.0,Samoa,7633819.000000001
2019,San Marino,726689.0,San Marino,12068747.0
2019,Sao Tome and Principe,2616471.0,Sao Tome and Principe,989914.0
2019,Saudi Arabia,12457486277.0,Saudi Arabia,13601727536.0
2019,Senegal,235145611.0,Senegal,149372359.0
2019,Serbia,452994932.0,Serbia,373002126.0
2019,Seychelles,22976302.0,Seychelles,14176302.0
2019,Sierra Leone,73925292.0,Sierra Leone,27407859.0
2019,Singapore,30448952537.0,Singapore,24087912840.0
2019,Slovakia,726572189.0,Slovakia,3322495430.0000005
2019,Slovenia,677187906.0,Slovenia,813801061.0
2019,Solomon Islands,11010429.0,Solomon Islands,5261466.0
2019,Somalia,102243071.0,Somalia,1067518.0
2019,South Africa,5550657658.0,South Africa,6975430285.0
2019,South Korea,59658661271.0,South Korea,75871641746.0
2019,South Sudan,21783654.0,South Sudan,70376259.0
2019,Spain,16160664065.0,Spain,16951053665.0
2019,Sri Lanka,531235380.0,Sri Lanka,3155842559.0
2019,Sudan,73368521.0,Sudan,22712453.999999996
2019,Suriname,348244644.0,Suriname,80525573.0
2019,Sweden,4651642095.0,Sweden,12560048265.0
2019,Switzerland,18062079290.0,Switzerland,35344577120.0
2019,Syria,4045607.0,Syria,5970502.0
2019,Tajikistan,10791373.0,Tajikistan,2117716.0
2019,Tanzania,255675773.0,Tanzania,129681658.0
2019,Thailand,12844522523.0,Thailand,34004887611.0
2019,Timor-Leste,4592774.0,Timor-Leste,5133332.0
2019,Togo,443931706.0,Togo,14421283.0
2019,Tokelau,158864.0,Tokelau,917699.0
2019,Tonga,16241488.0,Tonga,5720440.0
2019,Trinidad and Tobago,2596393244.0,Trinidad and Tobago,3504786433.0
2019,Tunisia,613567157.0,Tunisia,445255836.0
2019,Turkey,11201399138.0,Turkey,9521182682.0
2019,Turkmenistan,25692818.0,Turkmenistan,14967599.0
2019,Turks and Caicos Islands,200478709.0,Turks and Caicos Islands,2175578.0
2019,Tuvalu,789444.0,Tuvalu,117033.0
2019,Uganda,115552741.0,Uganda,56939931.0
2019,Ukraine,2231086261.0,Ukraine,1321199676.0
2019,United Arab Emirates,17766917469.0,United Arab Emirates,4759536195.0
2019,United Kingdom,48132268835.0,United Kingdom,62063633796.0
2019,Uruguay,950600985.0,Uruguay,476827558.0
2019,Uzbekistan,552727585.0,Uzbekistan,12223323.0
2019,Vanuatu,2756951.0,Vanuatu,6449476.0
2019,Venezuela,1227237627.0,Venezuela,2006578785.0
2019,Vietnam,11662816942.0,Vietnam,65512785406.0
2019,Wallis and Futuna,443399.0,Wallis and Futuna,43845.0
2019,Yemen,403409265.0,Yemen,4733750.0
2019,Zambia,157798607.0,Zambia,63148561.99999999
2019,Zimbabwe,53258519.0,Zimbabwe,44755945.0
2020,Afghanistan,602882905.0,Afghanistan,15233227.0
2020,Albania,75061837.0,Albania,47022391.0
2020,Algeria,705817183.0,Algeria,494313047.0
2020,Andorra,3617092.0,Andorra,5413495.0
2020,Angola,555054239.0,Angola,486024882.0
2020,Anguilla,41245960.0,Anguilla,1242383.0
2020,Antigua and Barbuda,268632344.0,Antigua and Barbuda,2684338.0
2020,Argentina,4781976024.0,Argentina,3557845460.0
2020,Armenia,67657895.0,Armenia,69138819.0
2020,Aruba,291259226.0,Aruba,4906037.0
2020,Australia,24597226239.0,Australia,13566093126.0
2020,Austria,4614942570.0,Austria,11002821276.0
2020,Azerbaijan,363532442.0,Azerbaijan,33143395.000000004
2020,Bahamas,2543239835.0,Bahamas,286906902.0
2020,Bahrain,861504139.0,Bahrain,778393136.0
2020,Bangladesh,1790733154.0,Bangladesh,6262581240.0
2020,Barbados,584308838.0,Barbados,54266316.0
2020,Belarus,384934268.0,Belarus,204578302.0
2020,Belgium,24895013884.0,Belgium,22297864958.0
2020,Belize,358260526.0,Belize,70975149.0
2020,Benin,222032308.0,Benin,13686642.0
2020,Bermuda,424071694.0,Bermuda,20309856.0
2020,Bhutan,2791777.0,Bhutan,396726.0
2020,Bolivia,547632686.0,Bolivia,330442363.0
2020,Bosnia and Herzegovina,232751801.0,Bosnia and Herzegovina,84231958.0
2020,Botswana,44275769.0,Botswana,177243657.0
2020,Brazil,29616712857.0,Brazil,21688530069.0
2020,British Indian Ocean Territory,6521073.0,British Indian Ocean Territory,161927.0
2020,British Virgin Islands,176025525.0,British Virgin Islands,4416575.0
2020,Brunei,233237055.0,Brunei,77825212.0
2020,Bulgaria,449492853.0,Bulgaria,846504062.0
2020,Burkina Faso,224705465.0,Burkina Faso,9604937.0
2020,Burma,394039021.0,Burma,1172147953.0
2020,Burundi,13562796.0,Burundi,4546828.0
2020,Cambodia,404221343.0,Cambodia,6973364859.0
2020,Cameroon,252037980.0,Cameroon,324857859.0
2020,Canada,219925896896.0,Canada,264324559226.0
2020,Cape Verde,37242656.0,Cape Verde,5015897.0
2020,Cayman Islands,658314022.0,Cayman Islands,15524156.0
2020,Central African Republic,20781164.0,Central African Republic,920973.0
2020,Chad,43905582.0,Chad,3526156.0
2020,Chile,10801231464.0,Chile,9937339127.0
2020,China,123191732784.0,China,439039014609.0
2020,Chinese Taipei,29404388251.0,Chinese Taipei,58351979615.0
2020,Christmas Island,1870855.0,Christmas Island,451597.0
2020,Cocos (Keeling) Islands,113950.0,Cocos (Keeling) Islands,1584234.0
2020,Colombia,11005256793.0,Colombia,9636971830.0
2020,Comoros,1428259.0,Comoros,3433493.0
2020,Cook Islands,2707705.0,Cook Islands,2447192.0
2020,Costa Rica,5393462678.0,Costa Rica,5222395523.0
2020,Cote d\'Ivoire,346093756.0,Cote d\'Ivoire,952523913.0
2020,Croatia,332367192.0,Croatia,615630850.0
2020,Cuba,172059133.0,Cuba,4906222.0
2020,Curaçao,298192880.0,Curaçao,20236445.0
2020,Cyprus,92603442.0,Cyprus,72001988.0
2020,Czechia,3588246090.0,Czechia,4820214686.0
2020,Democratic Republic of the Congo,145205385.0,Democratic Republic of the Congo,29457776.0
2020,Denmark,2863884346.0,Denmark,11867527498.0
2020,Djibouti,167463420.0,Djibouti,2200295.0
2020,Dominica,108216125.0,Dominica,1797751.0
2020,Dominican Republic,7538086359.0,Dominican Republic,5432503232.0
2020,Ecuador,4288678803.0,Ecuador,5135418208.0
2020,Egypt,4618578135.0,Egypt,2184792220.0
2020,El Salvador,2718219436.0,El Salvador,1895709494.0
2020,Equatorial Guinea,94832296.0,Equatorial Guinea,129304429.00000001
2020,Eritrea,17987742.000000004,Eritrea,280936.0
2020,Estonia,446931457.0,Estonia,1291300365.9999998
2020,Eswatini,38577100.0,Eswatini,27299356.0
2020,Ethiopia,585918767.0,Ethiopia,459140504.0
2020,Falkland Islands,280492.0,Falkland Islands,11742821.0
2020,Fiji,60329705.0,Fiji,326933208.0
2020,Finland,1919206251.0,Finland,6261753099.0
2020,France,25641838562.0,France,38426897716.0
2020,French Polynesia,161276229.0,French Polynesia,19008137.0
2020,French South Antarctic Territory,803256.0,French South Antarctic Territory,73270.0
2020,Gabon,370124119.0,Gabon,189942629.0
2020,Gambia,39904303.0,Gambia,1044625.0
2020,Georgia,579654463.0,Georgia,132763716.0
2020,Germany,63514540428.0,Germany,113568954022.0
2020,Ghana,787197513.0,Ghana,744587839.0
2020,Gibraltar,790164902.0,Gibraltar,20936203.0
2020,Greece,1126801968.0,Greece,1320714818.0
2020,Greenland,6370520.0,Greenland,29015749.0
2020,Grenada,79877084.0,Grenada,12613437.0
2020,Guatemala,6374795445.0,Guatemala,3721600911.0
2020,Guinea,120419469.0,Guinea,7822970.0
2020,Guinea-Bissau,1784598.0,Guinea-Bissau,923895.0
2020,Guyana,706518308.0,Guyana,1374818788.0
2020,Haiti,976019809.0,Haiti,853470066.0
2020,Honduras,3982891843.0,Honduras,3767202937.0
2020,Hong Kong,22326956889.0,Hong Kong,3945196134.0000005
2020,Hungary,2183015326.0,Hungary,3806295748.0
2020,Iceland,335410592.0,Iceland,385082560.0
2020,India,27352410702.0,India,49699948806.0
2020,Indonesia,8275103058.0,Indonesia,20137207805.0
2020,Iran,75738233.0,Iran,3884853.0
2020,Iraq,729347336.0,Iraq,3266335814.0
2020,Ireland,13080746224.000002,Ireland,57367042091.0
2020,Israel,8518954173.0,Israel,14603907629.0
2020,Italy,18044907334.0,Italy,48114643840.0
2020,Jamaica,1828828069.0,Jamaica,467305971.0
2020,Japan,65260545904.0,Japan,116354582785.0
2020,Jordan,1433524548.0,Jordan,2413700926.0
2020,Kazakhstan,909692170.0,Kazakhstan,987239464.0
2020,Kenya,453572420.0,Kenya,496177081.0
2020,Kiribati,1965084.0,Kiribati,2115915.0
2020,Kuwait,2240830861.0,Kuwait,619326972.0
2020,Kyrgyzstan,85087120.0,Kyrgyzstan,5839484.0
2020,Laos,94899873.0,Laos,102741705.0
2020,Latvia,211221875.0,Latvia,505876922.0
2020,Lebanon,900128465.0,Lebanon,192373519.0
2020,Lesotho,4322155.0,Lesotho,274722850.0
2020,Liberia,88467637.0,Liberia,48108074.99999999
2020,Libya,291968864.0,Libya,224821664.0
2020,Lithuania,923685802.0,Lithuania,1378741061.0
2020,Luxembourg,785102187.0,Luxembourg,428061772.0
2020,Macau,269953197.0,Macau,93065447.0
2020,Madagascar,43104171.0,Madagascar,537957017.0
2020,Malawi,26389362.0,Malawi,46393283.0
2020,Malaysia,14068416529.0,Malaysia,39582724970.0
2020,Maldives,19263318.0,Maldives,16195912.0
2020,Mali,94209955.0,Mali,1971731.0
2020,Malta,137898863.0,Malta,198493085.0
2020,Marshall Islands,128960565.0,Marshall Islands,31477880.0
2020,Mauritania,135387340.0,Mauritania,5714254.0
2020,Mauritius,77813677.0,Mauritius,216585813.0
2020,Mexico,203817540166.0,Mexico,320310833080.0
2020,Micronesia,50129095.0,Micronesia,2564419.0
2020,Moldova,63899634.0,Moldova,53208849.0
2020,Mongolia,238203409.0,Mongolia,13501785.0
2020,Montenegro,42803070.0,Montenegro,5515584.0
2020,Montserrat,7233908.0,Montserrat,1415911.0
2020,Morocco,2399111156.0,Morocco,1196113041.0
2020,Mozambique,160323046.0,Mozambique,126225488.0
2020,Namibia,136806861.0,Namibia,85305136.0
2020,Nauru,575641.0,Nauru,3727576.0
2020,Nepal,162636686.0,Nepal,106771493.0
2020,Netherlands,42330168339.0,Netherlands,21405259263.0
2020,New Caledonia,46462725.0,New Caledonia,30052610.000000004
2020,New Zealand,3216979670.0,New Zealand,4477985591.0
2020,Nicaragua,1595341771.0,Nicaragua,3306468468.0
2020,Niger,274763878.0,Niger,22397888.0
2020,Nigeria,2695719305.0,Nigeria,1522098093.0
2020,Niue,165570.0,Niue,484876.0
2020,Norfolk Island,10656141.0,Norfolk Island,38783.0
2020,North Macedonia,228684989.0,North Macedonia,144205073.0
2020,Norway,4357185348.0,Norway,3626812950.0
2020,Oman,1007856963.0,Oman,980325206.0
2020,Pakistan,3168793003.9999995,Pakistan,3993865165.0
2020,Palau,18058467.0,Palau,480442.0
2020,Palestine,2304972.0,Palestine,5696031.0
2020,Panama,4725353482.0,Panama,646683525.0
2020,Papua New Guinea,71738599.0,Papua New Guinea,87252922.0
2020,Paraguay,779242494.0,Paraguay,184214691.0
2020,Peru,6870689058.0,Peru,6361419411.0
2020,Philippines,7311847568.0,Philippines,11617165705.0
2020,Poland,5692459722.0,Poland,7950865375.0
2020,Portugal,1505418461.0,Portugal,3621820710.0
2020,Qatar,3045464896.0,Qatar,1012761338.0
2020,Republic of the Congo,147806106.0,Republic of the Congo,145751385.0
2020,Romania,1058052017.0,Romania,2052152611.0
2020,Russia,6302859767.0,Russia,11759698299.0
2020,Rwanda,24665555.0,Rwanda,32951016.0
2020,Saint Helena,4757955.0,Saint Helena,5152090.0
2020,Saint Kitts and Nevis,119965946.0,Saint Kitts and Nevis,39825652.0
2020,Saint Lucia,561160698.0,Saint Lucia,7428651.0
2020,Saint Martin,318379861.0,Saint Martin,1728112.0
2020,Saint Pierre and Miquelon,231405.0,Saint Pierre and Miquelon,31572.0
2020,Saint Vincent and the Grenadines,67829578.0,Saint Vincent and the Grenadines,5199679.0
2020,Samoa,24773962.0,Samoa,5030518.0
2020,San Marino,2009485.0,San Marino,12438924.0
2020,Sao Tome and Principe,711660.0,Sao Tome and Principe,643000.0
2020,Saudi Arabia,10148473061.0,Saudi Arabia,9242735632.0
2020,Senegal,292760450.0,Senegal,126988211.0
2020,Serbia,387601990.0,Serbia,420495720.0
2020,Seychelles,18048838.0,Seychelles,11360597.0
2020,Sierra Leone,69094954.0,Sierra Leone,31978110.0
2020,Singapore,28448116924.0,Singapore,26254468553.0
2020,Slovakia,666475562.0,Slovakia,5090899241.0
2020,Slovenia,542330297.0,Slovenia,867680183.0
2020,Solomon Islands,2873123.0,Solomon Islands,3409422.0
2020,Somalia,56387460.0,Somalia,499076.0
2020,South Africa,4461573912.0,South Africa,10690359401.0
2020,South Korea,55645027956.0,South Korea,75826404942.0
2020,South Sudan,38946414.0,South Sudan,111962.0
2020,Spain,14358650034.0,Spain,15167351546.0
2020,Sri Lanka,478373442.0,Sri Lanka,2551757610.0
2020,Sudan,66891436.0,Sudan,85746299.0
2020,Suriname,246023383.0,Suriname,180446506.0
2020,Sweden,4299237208.0,Sweden,12649003379.0
2020,Switzerland,20511218783.0,Switzerland,64901906016.0
2020,Syria,2051141.0,Syria,9837118.0
2020,Tajikistan,6272221.0,Tajikistan,708768.0
2020,Tanzania,289291724.0,Tanzania,133294702.0
2020,Thailand,11900855189.0,Thailand,37854185904.0
2020,Timor-Leste,15339437.000000002,Timor-Leste,7690474.0
2020,Togo,327096873.0,Togo,21813274.0
2020,Tokelau,49841.0,Tokelau,1057976.0
2020,Tonga,11903877.0,Tonga,3262006.0
2020,Trinidad and Tobago,2183573625.0,Trinidad and Tobago,2528969556.0
2020,Tunisia,525022358.0,Tunisia,545556582.0
2020,Turkey,11363096810.0,Turkey,10711727524.0
2020,Turkmenistan,32618756.0,Turkmenistan,14933523.0
2020,Turks and Caicos Islands,150711086.0,Turks and Caicos Islands,2921075.0
2020,Tuvalu,1592087.0,Tuvalu,40818.0
2020,Uganda,121717432.0,Uganda,67593786.0
2020,Ukraine,2554230116.0,Ukraine,1133133753.0
2020,United Arab Emirates,13765865378.0,United Arab Emirates,3951096041.0
2020,United Kingdom,43943759780.0,United Kingdom,50360961687.0
2020,Uruguay,996722592.0,Uruguay,559047386.0
2020,Uzbekistan,258955252.0,Uzbekistan,67797507.0
2020,Vanuatu,4058326.0,Vanuatu,5465923.0
2020,Venezuela,1090562760.0,Venezuela,174012527.0
2020,Vietnam,10998718712.0,Vietnam,78608310305.0
2020,Wallis and Futuna,122726.0,Wallis and Futuna,745891.0
2020,Yemen,308731699.0,Yemen,4006723.0
2020,Zambia,113963579.0,Zambia,42531426.0
2020,Zimbabwe,60227824.0,Zimbabwe,37652707.0
2021,Afghanistan,223592690.0,Afghanistan,21674056.0
2021,Albania,96155134.0,Albania,65756491.0
2021,Algeria,757042741.0,Algeria,1903230458.9999998
2021,Andorra,4675979.0,Andorra,8154708.999999999
2021,Angola,480992650.0,Angola,532004388.0
2021,Anguilla,70255150.0,Anguilla,488776.0
2021,Antigua and Barbuda,482534077.0,Antigua and Barbuda,5049095.0
2021,Argentina,6264395733.0,Argentina,4705525297.0
2021,Armenia,105963349.0,Armenia,92103203.0
2021,Aruba,505366917.0,Aruba,4901682.0
2021,Australia,26285200637.0,Australia,11540697502.0
2021,Austria,5342237644.0,Austria,13729649285.0
2021,Azerbaijan,352486687.0,Azerbaijan,112887359.0
2021,Bahamas,2606068163.0,Bahamas,286027748.0
2021,Bahrain,734115182.0,Bahrain,1272154052.0
2021,Bangladesh,2303673347.0,Bangladesh,8734350575.0
2021,Barbados,736465793.0,Barbados,70645961.0
2021,Belarus,380485190.0,Belarus,519268607.0
2021,Belgium,29770836422.0,Belgium,22315806935.0
2021,Belize,406086724.0,Belize,76361702.0
2021,Benin,296798471.0,Benin,7268222.0
2021,Bermuda,479281643.0,Bermuda,23977918.0
2021,Bhutan,5826803.0,Bhutan,336326.0
2021,Bolivia,628122621.0,Bolivia,566720869.0
2021,Bosnia and Herzegovina,315526502.0,Bosnia and Herzegovina,148894317.0
2021,Botswana,57720802.0,Botswana,202962437.0
2021,Brazil,41062845105.0,Brazil,31865922101.0
2021,British Indian Ocean Territory,5840473.0,British Indian Ocean Territory,384788.0
2021,British Virgin Islands,237053165.00000003,British Virgin Islands,1703580.0
2021,Brunei,191326571.0,Brunei,13890252.0
2021,Bulgaria,347509914.0,Bulgaria,1174377379.0
2021,Burkina Faso,282677513.0,Burkina Faso,57816388.0
2021,Burma,210293152.0,Burma,1020889148.0
2021,Burundi,12346629.0,Burundi,4033058.0
2021,Cambodia,466782951.0,Cambodia,9486213393.0
2021,Cameroon,184682701.0,Cameroon,136694409.0
2021,Canada,259550583884.0,Canada,355684456249.0
2021,Cape Verde,25415900.0,Cape Verde,5013721.0
2021,Cayman Islands,922476345.0,Cayman Islands,12558856.0
2021,Central African Republic,15997711.0,Central African Republic,565976.0
2021,Chad,35229950.0,Chad,4134426.0
2021,Chile,15955560689.0,Chile,14958524640.0
2021,China,152260014383.0,China,525203567230.0
2021,Chinese Taipei,35657957171.0,Chinese Taipei,73823421937.0
2021,Christmas Island,709549.0,Christmas Island,563832.0
2021,Cocos (Keeling) Islands,731752.0,Cocos (Keeling) Islands,2713011.0
2021,Colombia,14609653836.0,Colombia,11201261265.0
2021,Comoros,1886797.0,Comoros,6318251.0
2021,Cook Islands,3379163.0,Cook Islands,1132830.0
2021,Costa Rica,6916693727.0,Costa Rica,6395164778.0
2021,Cote d\'Ivoire,524956434.0,Cote d\'Ivoire,1356483585.0
2021,Croatia,915164294.0,Croatia,862203274.0
2021,Cuba,308886280.0,Cuba,2902398.9999999995
2021,Curaçao,334645356.0,Curaçao,37223982.0
2021,Cyprus,144060402.0,Cyprus,69136228.0
2021,Czechia,4279237808.0,Czechia,5674072654.0
2021,Democratic Republic of the Congo,216258259.0,Democratic Republic of the Congo,271125566.0
2021,Denmark,4093830559.0,Denmark,12566909191.0
2021,Djibouti,175754736.0,Djibouti,1095010.0
2021,Dominica,484887125.0,Dominica,1537018.0
2021,Dominican Republic,11015853912.0,Dominican Republic,6789864178.0
2021,Ecuador,5457666918.0,Ecuador,6534586763.0
2021,Egypt,5328901147.0,Egypt,3441538170.0
2021,El Salvador,4127217559.0,El Salvador,2477716878.0
2021,Equatorial Guinea,46855307.0,Equatorial Guinea,281070244.0
2021,Eritrea,18609360.0,Eritrea,456459.0
2021,Estonia,497635002.0,Estonia,2164677629.0
2021,Eswatini,40602221.0,Eswatini,22313218.0
2021,Ethiopia,873517733.0,Ethiopia,553490487.0
2021,Falkland Islands,311805.0,Falkland Islands,12630822.0
2021,Fiji,228440798.0,Fiji,413059738.0
