year,importer_name,export_value,exporter_name,import_value
2021,Finland,2219634566.0,Finland,6622555721.0
2021,France,28303566107.0,France,42364014290.0
2021,French Polynesia,180745927.0,French Polynesia,43150719.0
2021,French South Antarctic Territory,4317773.0,French South Antarctic Territory,156953.0
2021,Gabon,243010131.00000003,Gabon,150259022.0
2021,Gambia,56904360.0,Gambia,1229448.0
2021,Georgia,675020561.0,Georgia,239284387.0
2021,Germany,70600069873.0,Germany,134998776173.0
2021,Ghana,948621169.0,Ghana,1769352361.9999998
2021,Gibraltar,569780836.0,Gibraltar,1717409.0
2021,Greece,1734576206.0,Greece,1713022059.0
2021,Greenland,11947857.0,Greenland,41502289.0
2021,Grenada,110304835.0,Grenada,15681305.0
2021,Guatemala,8377094016.0,Guatemala,4216416854.0
2021,Guinea,134003520.0,Guinea,8724853.0
2021,Guinea-Bissau,2424255.0,Guinea-Bissau,202649.0
2021,Guyana,872111664.0,Guyana,2311821042.0
2021,Haiti,1075952675.0,Haiti,1128555757.0
2021,Honduras,5996138479.0,Honduras,4879778765.0
2021,Hong Kong,28708305889.0,Hong Kong,2925098007.0
2021,Hungary,2781510981.0,Hungary,5160897406.0
2021,Iceland,546169364.0,Iceland,538635156.0
2021,India,40536079026.0,India,72200331335.0
2021,Indonesia,10672573722.0,Indonesia,26805502479.0
2021,Iran,97738225.0,Iran,1438113.0
2021,Iraq,767061673.0,Iraq,3882882938.0
2021,Ireland,18726282942.0,Ireland,59766152878.0
2021,Israel,9224316062.0,Israel,17449944174.0
2021,Italy,19255719121.0,Italy,57806105989.0
2021,Jamaica,2217555645.0,Jamaica,658425675.0
2021,Japan,73642058522.0,Japan,131676873134.0
2021,Jordan,1352253207.0,Jordan,3528430466.0
2021,Kazakhstan,1180817517.0,Kazakhstan,1082967737.0
2021,Kenya,667142096.0,Kenya,577030245.0
2021,Kiribati,3420523.0,Kiribati,1177351.0
2021,Kuwait,2876988965.0,Kuwait,1050954627.0
2021,Kyrgyzstan,66770969.0,Kyrgyzstan,8564981.0
2021,Laos,75582063.0,Laos,205039774.0
2021,Latvia,251069807.0,Latvia,623292180.0
2021,Lebanon,808638754.0,Lebanon,198294134.0
2021,Lesotho,7847022.0,Lesotho,328921552.0
2021,Liberia,135510808.0,Liberia,79458264.0
2021,Libya,285360350.0,Libya,2220022528.0
2021,Lithuania,1215357111.0,Lithuania,2238853981.0
2021,Luxembourg,1010486245.0,Luxembourg,535162468.0
2021,Macau,369767747.0,Macau,121213041.0
2021,Madagascar,60769066.0,Madagascar,617373949.0
2021,Malawi,49696337.0,Malawi,49308433.0
2021,Malaysia,16329327353.0,Malaysia,49893333905.0
2021,Maldives,49217932.0,Maldives,12565246.0
2021,Mali,92356536.0,Mali,2886802.0
2021,Malta,150007324.0,Malta,240575023.0
2021,Marshall Islands,200896484.00000003,Marshall Islands,16136154.0
2021,Mauritania,143013327.0,Mauritania,4484706.0
2021,Mauritius,153510593.0,Mauritius,175715251.0
2021,Mexico,254082547189.0,Mexico,371307832923.0
2021,Micronesia,42231548.0,Micronesia,1989356.0
2021,Moldova,101759291.0,Moldova,59823524.0
2021,Mongolia,217251195.0,Mongolia,40604335.0
2021,Montenegro,37264318.0,Montenegro,7890202.0
2021,Montserrat,7169240.0,Montserrat,1638767.0
2021,Morocco,3343154007.0,Morocco,1404602617.0
2021,Mozambique,258566874.0,Mozambique,156526197.00000003
2021,Namibia,145613145.0,Namibia,135215378.0
2021,Nauru,1248382.0,Nauru,2239274.0
2021,Nepal,284025893.0,Nepal,136236696.0
2021,Netherlands,50792084958.0,Netherlands,27317309447.0
2021,New Caledonia,56583095.0,New Caledonia,44435745.0
2021,New Zealand,3747272698.0,New Zealand,4913902744.0
2021,Nicaragua,2166882513.0,Nicaragua,3792264029.0
2021,Niger,203741102.0,Niger,15863817.0
2021,Nigeria,3612635410.0,Nigeria,3543031410.0
2021,Niue,87848.0,Niue,164635.0
2021,Norfolk Island,4133406.0,Norfolk Island,45813.0
2021,North Macedonia,199475108.0,North Macedonia,126899298.0
2021,Norway,5377890780.0,Norway,5227617535.0
2021,Oman,930451210.0,Oman,1945398106.0
2021,Pakistan,4008310684.0,Pakistan,5372578385.0
2021,Palau,22784007.0,Palau,486328.0
2021,Palestine,2265048.0,Palestine,7348554.0
2021,Panama,6209502902.0,Panama,391535583.0
2021,Papua New Guinea,59755055.0,Papua New Guinea,97558365.0
2021,Paraguay,1189473038.0,Paraguay,232095200.0
2021,Peru,9851300384.0,Peru,7426792353.0
2021,Philippines,8450798565.0,Philippines,14417352417.0
2021,Poland,7837537417.0,Poland,9369293016.0
2021,Portugal,2388028763.0,Portugal,4716595179.0
2021,Qatar,2740565688.0,Qatar,1717956229.0
2021,Republic of the Congo,111906887.0,Republic of the Congo,52149209.0
2021,Romania,893997327.0,Romania,2854126153.0
2021,Russia,8050325286.0,Russia,27326258974.0
2021,Rwanda,43331599.0,Rwanda,31172196.999999996
2021,Saint Helena,13053072.0,Saint Helena,32006788.0
2021,Saint Kitts and Nevis,130264689.0,Saint Kitts and Nevis,35862647.0
2021,Saint Lucia,478131145.0,Saint Lucia,8385343.0
2021,Saint Martin,345319855.0,Saint Martin,2218526.0
2021,Saint Pierre and Miquelon,3697.0,Saint Pierre and Miquelon,13595.0
2021,Saint Vincent and the Grenadines,87825523.0,Saint Vincent and the Grenadines,5085710.0
2021,Samoa,42758541.0,Samoa,13686231.0
2021,San Marino,1190292.0,San Marino,13930309.0
2021,Sao Tome and Principe,3102791.0,Sao Tome and Principe,1244189.0
2021,Saudi Arabia,12097086544.0,Saudi Arabia,14266292869.0
2021,Senegal,390060591.0,Senegal,172179278.0
2021,Serbia,396439885.0,Serbia,555298268.0
2021,Seychelles,20656208.0,Seychelles,14220956.0
2021,Sierra Leone,109123067.0,Sierra Leone,16349240.0
2021,Singapore,35619284167.0,Singapore,26142498003.0
2021,Slovakia,719806731.0,Slovakia,3507038812.0
2021,Slovenia,552100937.0,Slovenia,1276515198.0
2021,Solomon Islands,5514498.0,Solomon Islands,1905110.0
2021,Somalia,50020198.0,Somalia,1171860.0
2021,South Africa,5561139170.0,South Africa,14253929918.0
2021,South Korea,70286396434.0,South Korea,96121743185.0
2021,South Sudan,57577040.0,South Sudan,85105.0
2021,Spain,18274899588.0,Spain,18312751197.0
2021,Sri Lanka,532894744.0,Sri Lanka,3081715434.0
2021,Sudan,137083355.0,Sudan,19182126.0
2021,Suriname,277880674.0,Suriname,66029802.0
2021,Sweden,5383030731.0,Sweden,15079141392.0
2021,Switzerland,24099905491.0,Switzerland,50695386851.0
2021,Syria,1133712.0,Syria,8887210.0
2021,Tajikistan,14951394.0,Tajikistan,808323.0
2021,Tanzania,344393727.0,Tanzania,102740181.0
2021,Thailand,13091729867.0,Thailand,48833259848.0
2021,Timor-Leste,12429974.0,Timor-Leste,14373191.0
2021,Togo,229478627.0,Togo,20517931.0
2021,Tonga,15401815.0,Tonga,3412612.0
2021,Trinidad and Tobago,2382729977.0,Trinidad and Tobago,4345823285.0
2021,Tunisia,555221933.0,Tunisia,718104080.0
2021,Turkey,12739668557.0,Turkey,15029527494.0
2021,Turkmenistan,78821587.0,Turkmenistan,24431619.0
2021,Turks and Caicos Islands,218857281.0,Turks and Caicos Islands,2868702.0
2021,Tuvalu,461533.0,Tuvalu,85475.0
2021,Uganda,178409635.0,Uganda,87883573.0
2021,Ukraine,3265497317.0,Ukraine,1736624975.9999998
2021,United Arab Emirates,15549261793.0,United Arab Emirates,5719002111.0
2021,United Kingdom,57500489683.0,United Kingdom,55299629159.0
2021,Uruguay,1248941193.0,Uruguay,609167765.0
2021,Uzbekistan,260720252.0,Uzbekistan,107670194.0
2021,Vanuatu,2719310.0,Vanuatu,6624741.999999999
2021,Venezuela,1548120478.0,Venezuela,319111427.0
2021,Vietnam,12199447484.0,Vietnam,101400926332.0
2021,Wallis and Futuna,24517.0,Wallis and Futuna,106910.0
2021,Yemen,267660063.0,Yemen,10550799.0
2021,Zambia,163239482.0,Zambia,201602294.0
2021,Zimbabwe,56352966.0,Zimbabwe,40349090.0
2022,Afghanistan,20985196.0,Afghanistan,23259819.0
2022,Albania,101984705.0,Albania,150393204.0
2022,Algeria,1187463748.0,Algeria,3151318258.0
2022,Andorra,3481570.0,Andorra,9800275.0
2022,Angola,775230929.0,Angola,1321436903.0
2022,Anguilla,75386631.0,Anguilla,629179.0
2022,Antigua and Barbuda,885308993.0000001,Antigua and Barbuda,5656315.0
2022,Argentina,10723556734.0,Argentina,7096700893.0
2022,Armenia,397928233.0,Armenia,84238339.0
2022,Aruba,601257419.0,Aruba,3345445.0
2022,Australia,30031886579.0,Australia,14085797494.0
2022,Austria,4539214005.0,Austria,15886050261.0
2022,Azerbaijan,357584858.0,Azerbaijan,129918370.0
2022,Bahamas,4825917216.0,Bahamas,1541728419.0
2022,Bahrain,782729246.0,Bahrain,1785649991.0
2022,Bangladesh,2757244232.0,Bangladesh,11740474118.0
2022,Barbados,887065929.0,Barbados,90523150.0
2022,Belarus,38820186.0,Belarus,222021768.0
2022,Belgium,30675060348.0,Belgium,27875953812.0
2022,Belize,560806467.0,Belize,101966959.0
2022,Benin,372625761.0,Benin,4905978.0
2022,Bermuda,568790984.0,Bermuda,10162981.0
2022,Bhutan,4731031.0,Bhutan,290514.0
2022,Bolivia,580206382.0,Bolivia,392821284.0
2022,Bosnia and Herzegovina,506607514.0,Bosnia and Herzegovina,145863216.0
2022,Botswana,112680784.0,Botswana,349733856.0
2022,Brazil,49694087784.0,Brazil,36050882834.0
2022,British Indian Ocean Territory,4655982.0,British Indian Ocean Territory,380562.0
2022,British Virgin Islands,338503581.0,British Virgin Islands,1443623.0
2022,Brunei,211638239.0,Brunei,115068015.0
2022,Bulgaria,864183298.0,Bulgaria,1412165271.0
2022,Burkina Faso,216082132.0,Burkina Faso,45287260.0
2022,Burma,190990111.0,Burma,1143201854.0
2022,Burundi,11856735.0,Burundi,7921915.000000001
2022,Cambodia,509275132.0,Cambodia,12789696194.0
2022,Cameroon,198931115.0,Cameroon,112089156.0
2022,Canada,303217043072.0,Canada,436982666830.0
2022,Cape Verde,20381051.0,Cape Verde,5437780.0
2022,Cayman Islands,1039921294.0,Cayman Islands,40219643.0
2022,Central African Republic,75273272.0,Central African Republic,869803.0
2022,Chad,78867855.0,Chad,4767931.0
2022,Chile,21813084032.0,Chile,13878974721.0
2022,China,150927986256.0,China,549745379862.0
2022,Chinese Taipei,41332235812.0,Chinese Taipei,85698622459.0
2022,Christmas Island,1362640.0,Christmas Island,873126.0
2022,Cocos (Keeling) Islands,1924417.0,Cocos (Keeling) Islands,1358111.0
2022,Colombia,19319792954.0,Colombia,14848147196.0
2022,Comoros,2171444.0,Comoros,5614152.000000001
2022,Cook Islands,3637301.0,Cook Islands,1008936.0
2022,Costa Rica,8116928473.0,Costa Rica,7046056893.0
2022,Cote d\'Ivoire,694214039.0,Cote d\'Ivoire,1112348384.0
2022,Croatia,3740201542.9999995,Croatia,755236151.0
2022,Cuba,340558951.0,Cuba,5597674.0
2022,Curaçao,453750777.0,Curaçao,43250875.0
2022,Cyprus,118359587.0,Cyprus,76398332.0
2022,Czechia,4827034315.0,Czechia,6810217693.0
2022,Democratic Republic of the Congo,147580994.0,Democratic Republic of the Congo,179981178.0
2022,Denmark,4762417369.0,Denmark,13354942819.0
2022,Djibouti,169877123.0,Djibouti,7085117.0
2022,Dominica,183840385.0,Dominica,1274620.0
2022,Dominican Republic,13772542784.0,Dominican Republic,7007633233.0
2022,Ecuador,8266171487.0,Ecuador,9868876367.0
2022,Egypt,6549241729.0,Egypt,3241585929.0
2022,El Salvador,5016326595.0,El Salvador,2678363515.0
2022,Equatorial Guinea,68178920.0,Equatorial Guinea,229732438.00000003
2022,Eritrea,31536615.0,Eritrea,333841.0
2022,Estonia,520426153.0,Estonia,1401420794.0
2022,Eswatini,68882897.0,Eswatini,13922881.0
2022,Ethiopia,1111810961.0,Ethiopia,632769893.0
2022,Falkland Islands,149684.0,Falkland Islands,32087510.0
2022,Fiji,76710586.0,Fiji,534312915.0
2022,Finland,3550089803.0,Finland,9525802032.0
2022,France,43537309371.0,France,49075414844.0
2022,French Polynesia,203497354.0,French Polynesia,34059822.0
2022,French South Antarctic Territory,2344218.0,French South Antarctic Territory,51588.0
2022,Gabon,131048571.0,Gabon,231635837.0
2022,Gambia,66313077.0,Gambia,1390914.0
2022,Georgia,1047056978.0000001,Georgia,330873122.0
2022,Germany,74738515102.0,Germany,151738301355.0
2022,Ghana,938164047.0,Ghana,2830965853.0
2022,Gibraltar,140586556.0,Gibraltar,2151976.0
2022,Greece,3487646640.0,Greece,2506899462.0
2022,Greenland,6049379.0,Greenland,36612031.0
2022,Grenada,156366696.0,Grenada,17558424.0
2022,Guatemala,10264683969.000002,Guatemala,5102259811.0
2022,Guinea,106501767.0,Guinea,6807658.0
2022,Guinea-Bissau,2330728.0,Guinea-Bissau,15947.999999999998
2022,Guyana,1048239592.0,Guyana,2857067394.0000005
2022,Haiti,1201079911.0,Haiti,1079234982.0
2022,Honduras,7541868323.0,Honduras,6308998357.0
2022,Hong Kong,25761595517.0,Hong Kong,3871782849.0
2022,Hungary,2687502691.0,Hungary,6720202609.0
2022,Iceland,486228519.0,Iceland,653445471.0
2022,India,50113820272.0,India,83503506407.0
2022,Indonesia,11084444860.0,Indonesia,32487608256.0
2022,Iran,45496846.0,Iran,11150916.0
2022,Iraq,897399090.0,Iraq,10329052140.0
2022,Ireland,21010982430.0,Ireland,71118736534.0
2022,Israel,10694079963.0,Israel,20564219083.0
2022,Italy,24946016168.0,Italy,67530793142.0
2022,Jamaica,2860652493.0,Jamaica,991552523.0
2022,Japan,81412464228.0,Japan,141253057626.0
2022,Jordan,1370264466.0,Jordan,3193968394.0
2022,Kazakhstan,1523042719.0,Kazakhstan,2224080363.0
2022,Kenya,686273150.0,Kenya,719230802.0
2022,Kiribati,6691798.0,Kiribati,1297406.0
2022,Kuwait,5494101073.0,Kuwait,2513224624.0
2022,Kyrgyzstan,155361091.0,Kyrgyzstan,9523864.0
2022,Laos,39567928.0,Laos,280885619.0
2022,Latvia,312430794.0,Latvia,775592539.0
2022,Lebanon,1021218632.0,Lebanon,215726127.0
2022,Lesotho,8113157.000000001,Lesotho,321616359.0
2022,Liberia,247264141.0,Liberia,89552349.0
2022,Libya,284443964.0,Libya,2242360326.0
2022,Lithuania,3854568549.0,Lithuania,2716578760.0
2022,Luxembourg,927692084.0,Luxembourg,629855666.0
2022,Macau,373574687.0,Macau,138717429.0
2022,Madagascar,99475261.0,Madagascar,787189711.0
2022,Malawi,47762110.0,Malawi,59286814.0
2022,Malaysia,20176140544.0,Malaysia,49595927462.0
2022,Maldives,130479586.0,Maldives,12425822.999999998
2022,Mali,82566223.0,Mali,4260042.0
2022,Malta,229772195.0,Malta,251453883.0
2022,Marshall Islands,211988602.00000003,Marshall Islands,17605660.0
2022,Mauritania,163522242.0,Mauritania,7296559.0
2022,Mauritius,200257551.0,Mauritius,190392106.0
2022,Mexico,299188603998.0,Mexico,425089309230.0
2022,Micronesia,53872929.0,Micronesia,1768746.0
2022,Moldova,125651519.0,Moldova,80606176.0
2022,Mongolia,267330105.0,Mongolia,23879917.0
2022,Montenegro,61995064.0,Montenegro,6653714.0
2022,Montserrat,21020137.0,Montserrat,1544285.0
2022,Morocco,4588198605.0,Morocco,1835408457.0
2022,Mozambique,253193302.99999997,Mozambique,194195503.0
2022,Namibia,262691068.0,Namibia,203825038.0
2022,Nauru,982627.0,Nauru,2525666.0
2022,Nepal,275012863.0,Nepal,148032079.0
2022,Netherlands,66461953738.0,Netherlands,27717613281.0
2022,New Caledonia,60618285.0,New Caledonia,45102645.0
2022,New Zealand,4337378343.0,New Zealand,5222488118.0
2022,Nicaragua,2867215312.0,Nicaragua,4061646348.0
2022,Niger,145989599.0,Niger,8552469.0
2022,Nigeria,3270968360.0,Nigeria,4839001077.0
2022,Niue,457505.0,Niue,2484233.0
2022,Norfolk Island,48655.0,Norfolk Island,271019.0
2022,North Macedonia,177300641.0,North Macedonia,173654207.0
2022,Norway,5604500214.0,Norway,5866672315.0
2022,Oman,1153559051.0,Oman,2818098738.0
2022,Pakistan,3369767556.0,Pakistan,6248543732.0
2022,Palau,20986078.0,Palau,539834.0
2022,Palestine,14006996.0,Palestine,11130101.0
2022,Panama,10709298873.0,Panama,387467293.0
2022,Papua New Guinea,97098305.0,Papua New Guinea,75795502.99999999
2022,Paraguay,1586923673.0,Paraguay,274503094.0
2022,Peru,14111755228.0,Peru,8691289591.0
2022,Philippines,8641783478.0,Philippines,16364759867.0
2022,Pitcairn Islands,12907.0,Pitcairn Islands,502451.0
2022,Poland,11666838618.0,Poland,11489308264.0
2022,Portugal,3478420554.0,Portugal,5903024093.0
2022,Qatar,3983882628.0,Qatar,2950810279.0
2022,Republic of the Congo,174244595.0,Republic of the Congo,150000177.0
2022,Romania,1230128662.0,Romania,3453645805.0
2022,Russia,1625873151.0,Russia,14994064940.0
2022,Rwanda,58465849.00000001,Rwanda,58533735.0
2022,Saint Helena,9498930.0,Saint Helena,21229845.000000004
2022,Saint Kitts and Nevis,152369923.0,Saint Kitts and Nevis,26734065.0
2022,Saint Lucia,867951060.0000001,Saint Lucia,9204171.0
2022,Saint Martin,659681999.0,Saint Martin,3693565.0
2022,Saint Pierre and Miquelon,125649.0,Saint Pierre and Miquelon,16041.0
2022,Saint Vincent and the Grenadines,132980174.00000001,Saint Vincent and the Grenadines,8144099.0
2022,Samoa,33935298.0,Samoa,9863279.0
2022,San Marino,803348.0,San Marino,20016515.0
2022,Sao Tome and Principe,4111063.0,Sao Tome and Principe,849450.0
2022,Saudi Arabia,11010374782.0,Saudi Arabia,23891269871.0
2022,Senegal,387276291.0,Senegal,524587103.0
2022,Serbia,622683673.0,Serbia,619254447.0
2022,Seychelles,22708415.0,Seychelles,15330483.000000002
2022,Sierra Leone,99639184.0,Sierra Leone,17739743.0
2022,Singapore,43198063887.0,Singapore,28441973979.0
2022,Slovakia,763251940.0,Slovakia,4197697712.0
2022,Slovenia,729661277.0,Slovenia,1151502283.0
2022,Solomon Islands,6512174.0,Solomon Islands,1458647.0
2022,Somalia,83787738.0,Somalia,477322.0
2022,South Africa,6073241753.0,South Africa,11181737889.0
2022,South Korea,78160058193.0,South Korea,113785233256.0
2022,South Sudan,38543938.0,South Sudan,30242.0
2022,Spain,31292176500.0,Spain,21785063529.0
2022,Sri Lanka,388746905.0,Sri Lanka,3623328637.0
2022,Sudan,125855406.0,Sudan,37996156.0
2022,Suriname,476511003.0,Suriname,64128523.0
2022,Sweden,7554897044.0,Sweden,17717299495.0
2022,Switzerland,38053318444.0,Switzerland,49777333582.0
2022,Syria,1644017.0,Syria,9071933.0
2022,Tajikistan,42675283.0,Tajikistan,1443131.0
2022,Tanzania,312683097.0,Tanzania,167929772.0
2022,Thailand,16493405980.0,Thailand,57684122582.0
2022,Timor-Leste,27687369.000000004,Timor-Leste,12614865.0
2022,Togo,413385732.0,Togo,90492250.0
2022,Tonga,12626389.0,Tonga,3939518.0
2022,Trinidad and Tobago,2624824249.0,Trinidad and Tobago,5516050734.0
2022,Tunisia,750154428.0,Tunisia,819028609.0
2022,Turkey,15016029678.0,Turkey,17478666803.0
2022,Turkmenistan,48718274.0,Turkmenistan,48787630.0
2022,Turks and Caicos Islands,331848631.0,Turks and Caicos Islands,5385174.0
2022,Tuvalu,863305.0,Tuvalu,191230.0
2022,Uganda,137029612.0,Uganda,175083491.0
2022,Ukraine,1987921781.0,Ukraine,979653238.0
2022,United Arab Emirates,19804715370.0,United Arab Emirates,7563827060.0
2022,United Kingdom,75337551681.0,United Kingdom,60895452954.0
2022,Uruguay,2160426429.0,Uruguay,823940518.0000001
2022,Uzbekistan,305112904.0,Uzbekistan,58401219.0
2022,Vanuatu,8668489.0,Vanuatu,7043154.0
2022,Venezuela,2209575812.0,Venezuela,437889236.0
2022,Vietnam,11933948632.0,Vietnam,120603674011.0
2022,Wallis and Futuna,25494.0,Wallis and Futuna,112969.0
2022,Yemen,377552927.0,Yemen,31815320.0
2022,Zambia,198416977.0,Zambia,127568941.0
2022,Zimbabwe,50876433.0,Zimbabwe,88677439.0
